P_Ac_in (W),Charge Aging cost (€ct/kWh),Cap_Loss_CH [p.u./HalfCycle],,P_Ac_out,Discharge Aging cost (€ct/kWh),Cap_Loss_DCH [p.u./HalfCycle]
0,0.166205382,4.55357E-07,,0,0.116066496,3.18E-07
-36,0.166205382,4.55357E-07,,36,0.116066496,3.18E-07
-72,0.166205382,4.55357E-07,,72,0.116066496,3.18E-07
-108,0.166205382,4.55357E-07,,108,0.116066496,3.18E-07
-144,0.166205382,4.55357E-07,,144,0.116066496,3.18E-07
-180,0.166205382,4.55357E-07,,180,0.116066496,3.18E-07
-216,0.166205382,4.55357E-07,,216,0.116066496,3.18E-07
-252,0.166205382,4.55357E-07,,252,0.116066496,3.18E-07
-288,0.166205382,4.55357E-07,,288,0.116066496,3.18E-07
-324,0.16634545,4.55741E-07,,324,0.116066496,3.18E-07
-360,0.166485924,4.56126E-07,,360,0.116066496,3.18E-07
-396,0.166626807,4.56512E-07,,396,0.116066496,3.18E-07
-432,0.166762255,4.56883E-07,,432,0.116066496,3.18E-07
-468,0.16690394,4.57271E-07,,468,0.116066496,3.18E-07
-504,0.167046038,4.5766E-07,,504,0.116066496,3.18E-07
-540,0.167188548,4.58051E-07,,540,0.116066496,3.18E-07
-576,0.16732631,4.58428E-07,,576,0.116066496,3.18E-07
-612,0.167469636,4.58821E-07,,612,0.116066496,3.18E-07
-648,0.167613378,4.59215E-07,,648,0.116066496,3.18E-07
-684,0.167757539,4.5961E-07,,684,0.116066496,3.18E-07
-720,0.167901717,4.60005E-07,,720,0.116066496,3.18E-07
-756,0.168046717,4.60402E-07,,756,0.116066496,3.18E-07
-792,0.168192139,4.608E-07,,792,0.116066496,3.18E-07
-828,0.168337985,4.612E-07,,828,0.116066496,3.18E-07
-864,0.168483849,4.616E-07,,864,0.116066496,3.18E-07
-900,0.168630545,4.62001E-07,,900,0.116066496,3.18E-07
-936,0.168777668,4.62405E-07,,936,0.116066496,3.18E-07
-972,0.16892522,4.62809E-07,,972,0.116066496,3.18E-07
-1008,0.169072791,4.63213E-07,,1008,0.116066496,3.18E-07
-1044,0.169221203,4.6362E-07,,1044,0.116066496,3.18E-07
-1080,0.169370049,4.64028E-07,,1080,0.116066496,3.18E-07
-1116,0.169519329,4.64437E-07,,1116,0.116066496,3.18E-07
-1152,0.169668629,4.64846E-07,,1152,0.116066496,3.18E-07
-1188,0.16981878,4.65257E-07,,1188,0.116066496,3.18E-07
-1224,0.16996937,4.6567E-07,,1224,0.116066496,3.18E-07
-1260,0.1701204,4.66083E-07,,1260,0.116066496,3.18E-07
-1296,0.170270011,4.66493E-07,,1296,0.116066496,3.18E-07
-1332,0.170421919,4.66909E-07,,1332,0.116066496,3.18E-07
-1368,0.170574271,4.67327E-07,,1368,0.116066496,3.18E-07
-1404,0.170727069,4.67745E-07,,1404,0.116066496,3.18E-07
-1440,0.170876242,4.68154E-07,,1440,0.116066496,3.18E-07
-1476,0.171029922,4.68575E-07,,1476,0.116066496,3.18E-07
-1512,0.171184053,4.68997E-07,,1512,0.116066496,3.18E-07
-1548,0.171338635,4.69421E-07,,1548,0.116066496,3.18E-07
-1584,0.171489549,4.69834E-07,,1584,0.116066496,3.18E-07
-1620,0.171645025,4.7026E-07,,1620,0.116066496,3.18E-07
-1656,0.171800956,4.70688E-07,,1656,0.116066496,3.18E-07
-1692,0.171957344,4.71116E-07,,1692,0.116066496,3.18E-07
-1728,0.172110023,4.71534E-07,,1728,0.116066496,3.18E-07
-1764,0.172267317,4.71965E-07,,1764,0.116066496,3.18E-07
-1800,0.172425072,4.72397E-07,,1800,0.116066496,3.18E-07
-1836,0.172583289,4.72831E-07,,1836,0.116066496,3.18E-07
-1872,0.172737754,4.73254E-07,,1872,0.116066496,3.18E-07
-1908,0.172896889,4.7369E-07,,1908,0.116066496,3.18E-07
-1944,0.17305649,4.74127E-07,,1944,0.116066496,3.18E-07
-1980,0.17321656,4.74566E-07,,1980,0.116066496,3.18E-07
-2016,0.173372834,4.74994E-07,,2016,0.116066496,3.18E-07
-2052,0.173533833,4.75435E-07,,2052,0.116066496,3.18E-07
-2088,0.173695305,4.75878E-07,,2088,0.116066496,3.18E-07
-2124,0.173857252,4.76321E-07,,2124,0.116066496,3.18E-07
-2160,0.174015358,4.76754E-07,,2160,0.116066496,3.18E-07
-2196,0.174178245,4.77201E-07,,2196,0.116066496,3.18E-07
-2232,0.174341611,4.77648E-07,,2232,0.116066496,3.18E-07
-2268,0.174505457,4.78097E-07,,2268,0.116066496,3.18E-07
-2304,0.174665419,4.78535E-07,,2304,0.116066496,3.18E-07
-2340,0.174830218,4.78987E-07,,2340,0.116066496,3.18E-07
-2376,0.174995502,4.7944E-07,,2376,0.116066496,3.18E-07
-2412,0.175161273,4.79894E-07,,2412,0.116066496,3.18E-07
-2448,0.175323114,4.80337E-07,,2448,0.116066496,3.18E-07
-2484,0.17548985,4.80794E-07,,2484,0.116066496,3.18E-07
-2520,0.175657077,4.81252E-07,,2520,0.116066496,3.18E-07
-2556,0.175824796,4.81712E-07,,2556,0.116066496,3.18E-07
-2592,0.17598854,4.8216E-07,,2592,0.116066496,3.18E-07
-2628,0.176157237,4.82623E-07,,2628,0.116066496,3.18E-07
-2664,0.176326432,4.83086E-07,,2664,0.116066496,3.18E-07
-2700,0.176496125,4.83551E-07,,2700,0.116066496,3.18E-07
-2736,0.176661797,4.84005E-07,,2736,0.116066496,3.18E-07
-2772,0.17683248,4.84473E-07,,2772,0.116066496,3.18E-07
-2808,0.177003667,4.84942E-07,,2808,0.116066496,3.18E-07
-2844,0.17717536,4.85412E-07,,2844,0.116066496,3.18E-07
-2880,0.177342984,4.85871E-07,,2880,0.116066496,3.18E-07
-2916,0.177515679,4.86344E-07,,2916,0.116066496,3.18E-07
-2952,0.177688885,4.86819E-07,,2952,0.116066496,3.18E-07
-2988,0.177862602,4.87295E-07,,2988,0.116066496,3.18E-07
-3024,0.178032204,4.87759E-07,,3024,0.116066496,3.18E-07
-3060,0.178206936,4.88238E-07,,3060,0.116066496,3.18E-07
-3096,0.178382186,4.88718E-07,,3096,0.116066496,3.18E-07
-3132,0.178557954,4.892E-07,,3132,0.116066496,3.18E-07
-3168,0.178729558,4.8967E-07,,3168,0.116066496,3.18E-07
-3204,0.178906355,4.90154E-07,,3204,0.116066496,3.18E-07
-3240,0.179083675,4.9064E-07,,3240,0.116066496,3.18E-07
-3276,0.179261521,4.91127E-07,,3276,0.116066496,3.18E-07
-3312,0.179435154,4.91603E-07,,3312,0.116066496,3.18E-07
-3348,0.179614041,4.92093E-07,,3348,0.116066496,3.18E-07
-3384,0.179793458,4.92585E-07,,3384,0.116066496,3.18E-07
-3420,0.179973408,4.93078E-07,,3420,0.116066496,3.18E-07
-3456,0.180149095,4.93559E-07,,3456,0.116066496,3.18E-07
-3492,0.1803301,4.94055E-07,,3492,0.116066496,3.18E-07
-3528,0.180511641,4.94552E-07,,3528,0.116066496,3.18E-07
-3564,0.180693722,4.95051E-07,,3564,0.116066496,3.18E-07
-3600,0.180871491,4.95538E-07,,3600,0.116066496,3.18E-07
-3636,0.18105464,4.9604E-07,,3636,0.116066496,3.18E-07
-3672,0.181238333,4.96543E-07,,3672,0.116066496,3.18E-07
-3708,0.181422573,4.97048E-07,,3708,0.116066496,3.18E-07
-3744,0.181602449,4.97541E-07,,3744,0.116066496,3.18E-07
-3780,0.181787771,4.98049E-07,,3780,0.116066496,3.18E-07
-3816,0.181973644,4.98558E-07,,3816,0.116066496,3.18E-07
-3852,0.18216007,4.99069E-07,,3852,0.116066496,3.18E-07
-3888,0.182342082,4.99567E-07,,3888,0.116066496,3.18E-07
-3924,0.182529605,5.00081E-07,,3924,0.116066496,3.18E-07
-3960,0.182717686,5.00596E-07,,3960,0.116066496,3.18E-07
-3996,0.182906327,5.01113E-07,,3996,0.116066496,3.18E-07
-4032,0.183089961,5.01616E-07,,4032,0.116066496,3.18E-07
-4068,0.183279711,5.02136E-07,,4068,0.116066496,3.18E-07
-4104,0.183470027,5.02658E-07,,4104,0.116066496,3.18E-07
-4140,0.18366091,5.03181E-07,,4140,0.116066496,3.18E-07
-4176,0.183844824,5.03684E-07,,4176,0.116066496,3.18E-07
-4212,0.184036825,5.0421E-07,,4212,0.116066496,3.18E-07
-4248,0.184229399,5.04738E-07,,4248,0.116066496,3.18E-07
-4284,0.184422548,5.05267E-07,,4284,0.116066496,3.18E-07
-4320,0.184608645,5.05777E-07,,4320,0.116066496,3.18E-07
-4356,0.184802926,5.06309E-07,,4356,0.116066496,3.18E-07
-4392,0.184997787,5.06843E-07,,4392,0.116066496,3.18E-07
-4428,0.185193231,5.07379E-07,,4428,0.116066496,3.18E-07
-4464,0.18538154,5.07895E-07,,4464,0.116066496,3.18E-07
-4500,0.185578131,5.08433E-07,,4500,0.116066496,3.18E-07
-4536,0.185775309,5.08973E-07,,4536,0.116066496,3.18E-07
-4572,0.185973077,5.09515E-07,,4572,0.116066496,3.18E-07
-4608,0.186163627,5.10037E-07,,4608,0.116066496,3.18E-07
-4644,0.186362557,5.10582E-07,,4644,0.116066496,3.18E-07
-4680,0.186562083,5.11129E-07,,4680,0.116066496,3.18E-07
-4716,0.186762207,5.11677E-07,,4716,0.116066496,3.18E-07
-4752,0.186955026,5.12206E-07,,4752,0.116066496,3.18E-07
-4788,0.187156327,5.12757E-07,,4788,0.116066496,3.18E-07
-4824,0.18735823,5.1331E-07,,4824,0.116066496,3.18E-07
-4860,0.187560739,5.13865E-07,,4860,0.116066496,3.18E-07
-4896,0.187755858,5.144E-07,,4896,0.116066496,3.18E-07
-4932,0.18795956,5.14958E-07,,4932,0.116066496,3.18E-07
-4968,0.188163872,5.15517E-07,,4968,0.116066496,3.18E-07
-5004,0.188368798,5.16079E-07,,5004,0.116066496,3.18E-07
-5040,0.188566246,5.1662E-07,,5040,0.116066496,3.18E-07
-5076,0.18877238,5.17185E-07,,5076,0.116066496,3.18E-07
-5112,0.188979134,5.17751E-07,,5112,0.116066496,3.18E-07
-5148,0.189186508,5.18319E-07,,5148,0.116066496,3.18E-07
-5184,0.189386316,5.18867E-07,,5184,0.116066496,3.18E-07
-5220,0.189594914,5.19438E-07,,5220,0.116066496,3.18E-07
-5256,0.18980414,5.20011E-07,,5256,0.116066496,3.18E-07
-5292,0.190013995,5.20586E-07,,5292,0.116066496,3.18E-07
-5328,0.190216193,5.2114E-07,,5328,0.116066496,3.18E-07
-5364,0.190427288,5.21719E-07,,5364,0.116066496,3.18E-07
-5400,0.190639019,5.22299E-07,,5400,0.116066496,3.18E-07
-5436,0.190851387,5.22881E-07,,5436,0.116066496,3.18E-07
-5472,0.191056007,5.23441E-07,,5472,0.116066496,3.18E-07
-5508,0.191269632,5.24026E-07,,5508,0.116066496,3.18E-07
-5544,0.1914839,5.24613E-07,,5544,0.116066496,3.18E-07
-5580,0.191698814,5.25202E-07,,5580,0.116066496,3.18E-07
-5616,0.191905888,5.2577E-07,,5616,0.116066496,3.18E-07
-5652,0.192122075,5.26362E-07,,5652,0.116066496,3.18E-07
-5688,0.192338914,5.26956E-07,,5688,0.116066496,3.18E-07
-5724,0.192556408,5.27552E-07,,5724,0.116066496,3.18E-07
-5760,0.192765969,5.28126E-07,,5760,0.116066496,3.18E-07
-5796,0.192984752,5.28725E-07,,5796,0.116066496,3.18E-07
-5832,0.193204196,5.29327E-07,,5832,0.116066496,3.18E-07
-5868,0.193424303,5.2993E-07,,5868,0.116066496,3.18E-07
-5904,0.193636383,5.30511E-07,,5904,0.116066496,3.18E-07
-5940,0.193857797,5.31117E-07,,5940,0.116066496,3.18E-07
-5976,0.19407988,5.31726E-07,,5976,0.116066496,3.18E-07
-6012,0.194302636,5.32336E-07,,6012,0.116066496,3.18E-07
-6048,0.194517267,5.32924E-07,,6048,0.116066496,3.18E-07
-6084,0.194741346,5.33538E-07,,6084,0.116066496,3.18E-07
-6120,0.194966104,5.34154E-07,,6120,0.116066496,3.18E-07
-6156,0.195191542,5.34771E-07,,6156,0.116066496,3.18E-07
-6192,0.19540876,5.35366E-07,,6192,0.116066496,3.18E-07
-6228,0.195635539,5.35988E-07,,6228,0.116066496,3.18E-07
-6264,0.195863007,5.36611E-07,,6264,0.116066496,3.18E-07
-6300,0.196091163,5.37236E-07,,6300,0.116066496,3.18E-07
-6336,0.196311001,5.37838E-07,,6336,0.116066496,3.18E-07
-6372,0.196540517,5.38467E-07,,6372,0.116066496,3.18E-07
-6408,0.19677073,5.39098E-07,,6408,0.116066496,3.18E-07
-6444,0.197001641,5.39731E-07,,6444,0.116066496,3.18E-07
-6480,0.197224134,5.4034E-07,,6480,0.116066496,3.18E-07
-6516,0.197456422,5.40976E-07,,6516,0.116066496,3.18E-07
-6552,0.197689416,5.41615E-07,,6552,0.116066496,3.18E-07
-6588,0.197923119,5.42255E-07,,6588,0.116066496,3.18E-07
-6624,0.198148302,5.42872E-07,,6624,0.116066496,3.18E-07
-6660,0.1983834,5.43516E-07,,6660,0.116066496,3.18E-07
-6696,0.198619213,5.44162E-07,,6696,0.116066496,3.18E-07
-6732,0.198855743,5.4481E-07,,6732,0.116066496,3.18E-07
-6768,0.199083652,5.45435E-07,,6768,0.116066496,3.18E-07
-6804,0.199321597,5.46087E-07,,6804,0.116066496,3.18E-07
-6840,0.199560266,5.4674E-07,,6840,0.116066496,3.18E-07
-6876,0.199799663,5.47396E-07,,6876,0.116066496,3.18E-07
-6912,0.200030334,5.48028E-07,,6912,0.116066496,3.18E-07
-6948,0.200271163,5.48688E-07,,6948,0.116066496,3.18E-07
-6984,0.200512727,5.4935E-07,,6984,0.116066496,3.18E-07
-7020,0.200755027,5.50014E-07,,7020,0.116066496,3.18E-07
-7056,0.200988497,5.50653E-07,,7056,0.116066496,3.18E-07
-7092,0.20123225,5.51321E-07,,7092,0.116066496,3.18E-07
-7128,0.201476747,5.51991E-07,,7128,0.116066496,3.18E-07
-7164,0.20172199,5.52663E-07,,7164,0.116066496,3.18E-07
-7200,0.201958296,5.5331E-07,,7200,0.116066496,3.18E-07
-7236,0.202205011,5.53986E-07,,7236,0.116066496,3.18E-07
-7272,0.20245248,5.54664E-07,,7272,0.116066496,3.18E-07
-7308,0.202700706,5.55344E-07,,7308,0.116066496,3.18E-07
-7344,0.202939886,5.56E-07,,7344,0.116066496,3.18E-07
-7380,0.203189603,5.56684E-07,,7380,0.116066496,3.18E-07
-7416,0.203440084,5.5737E-07,,7416,0.116066496,3.18E-07
-7452,0.203691332,5.58058E-07,,7452,0.116066496,3.18E-07
-7488,0.203933301,5.58721E-07,,7488,0.116066496,3.18E-07
-7524,0.20418606,5.59414E-07,,7524,0.116066496,3.18E-07
-7560,0.204439593,5.60108E-07,,7560,0.116066496,3.18E-07
-7596,0.204693903,5.60805E-07,,7596,0.116066496,3.18E-07
-7632,0.204933101,5.61461E-07,,7632,0.116066496,3.18E-07
-7668,0.205188925,5.62161E-07,,7668,0.116066496,3.18E-07
-7704,0.205445533,5.62864E-07,,7704,0.116066496,3.18E-07
-7740,0.205702929,5.6357E-07,,7740,0.116066496,3.18E-07
-7776,0.205945027,5.64233E-07,,7776,0.116066496,3.18E-07
-7812,0.206203957,5.64942E-07,,7812,0.116066496,3.18E-07
-7848,0.206463681,5.65654E-07,,7848,0.116066496,3.18E-07
-7884,0.206724204,5.66368E-07,,7884,0.116066496,3.18E-07
-7920,0.206969245,5.67039E-07,,7920,0.116066496,3.18E-07
-7956,0.207231322,5.67757E-07,,7956,0.116066496,3.18E-07
-7992,0.207494204,5.68477E-07,,7992,0.116066496,3.18E-07
-8028,0.207757896,5.692E-07,,8028,0.116066496,3.18E-07
-8064,0.208005918,5.69879E-07,,8064,0.116066496,3.18E-07
-8100,0.208271185,5.70606E-07,,8100,0.116066496,3.18E-07
-8136,0.208537268,5.71335E-07,,8136,0.116066496,3.18E-07
-8172,0.208804171,5.72066E-07,,8172,0.116066496,3.18E-07
-8208,0.209055214,5.72754E-07,,8208,0.116066496,3.18E-07
-8244,0.209323714,5.7349E-07,,8244,0.116066496,3.18E-07
-8280,0.20959304,5.74228E-07,,8280,0.116066496,3.18E-07
-8316,0.209863198,5.74968E-07,,8316,0.116066496,3.18E-07
-8352,0.210117303,5.75664E-07,,8352,0.116066496,3.18E-07
-8388,0.210389078,5.76408E-07,,8388,0.116066496,3.18E-07
-8424,0.210661692,5.77155E-07,,8424,0.116066496,3.18E-07
-8460,0.210935148,5.77905E-07,,8460,0.116066496,3.18E-07
-8496,0.211192357,5.78609E-07,,8496,0.116066496,3.18E-07
-8532,0.211467452,5.79363E-07,,8532,0.116066496,3.18E-07
-8568,0.211743397,5.80119E-07,,8568,0.116066496,3.18E-07
-8604,0.212020196,5.80877E-07,,8604,0.116066496,3.18E-07
-8640,0.21228055,5.81591E-07,,8640,0.116066496,3.18E-07
-8676,0.21255901,5.82353E-07,,8676,0.116066496,3.18E-07
-8712,0.212838331,5.83119E-07,,8712,0.116066496,3.18E-07
-8748,0.213118518,5.83886E-07,,8748,0.116066496,3.18E-07
-8784,0.213382059,5.84608E-07,,8784,0.116066496,3.18E-07
-8820,0.213663929,5.85381E-07,,8820,0.116066496,3.18E-07
-8856,0.213946673,5.86155E-07,,8856,0.116066496,3.18E-07
-8892,0.214230293,5.86932E-07,,8892,0.116066496,3.18E-07
-8928,0.214497065,5.87663E-07,,8928,0.116066496,3.18E-07
-8964,0.214782392,5.88445E-07,,8964,0.116066496,3.18E-07
-9000,0.215068603,5.89229E-07,,9000,0.116066496,3.18E-07
-9036,0.215355703,5.90016E-07,,9036,0.116066496,3.18E-07
-9072,0.21562575,5.90755E-07,,9072,0.116066496,3.18E-07
-9108,0.21591458,5.91547E-07,,9108,0.116066496,3.18E-07
-9144,0.216204307,5.92341E-07,,9144,0.116066496,3.18E-07
-9180,0.216494934,5.93137E-07,,9180,0.116066496,3.18E-07
-9216,0.216768299,5.93886E-07,,9216,0.116066496,3.18E-07
-9252,0.21706068,5.94687E-07,,9252,0.116066496,3.18E-07
-9288,0.21735397,5.9549E-07,,9288,0.116066496,3.18E-07
-9324,0.217648172,5.96296E-07,,9324,0.116066496,3.18E-07
-9360,0.217924901,5.97055E-07,,9360,0.116066496,3.18E-07
-9396,0.218220881,5.97865E-07,,9396,0.116066496,3.18E-07
-9432,0.218517782,5.98679E-07,,9432,0.116066496,3.18E-07
-9468,0.218815608,5.99495E-07,,9468,0.116066496,3.18E-07
-9504,0.219095747,6.00262E-07,,9504,0.116066496,3.18E-07
-9540,0.219395374,6.01083E-07,,9540,0.116066496,3.18E-07
-9576,0.219695936,6.01907E-07,,9576,0.116066496,3.18E-07
-9612,0.219997435,6.02733E-07,,9612,0.116066496,3.18E-07
-9648,0.22028103,6.0351E-07,,9648,0.116066496,3.18E-07
-9684,0.220584355,6.04341E-07,,9684,0.116066496,3.18E-07
-9720,0.220888627,6.05174E-07,,9720,0.116066496,3.18E-07
-9756,0.221193849,6.06011E-07,,9756,0.116066496,3.18E-07
-9792,0.221480947,6.06797E-07,,9792,0.116066496,3.18E-07
-9828,0.22178802,6.07638E-07,,9828,0.116066496,3.18E-07
-9864,0.222096053,6.08482E-07,,9864,0.116066496,3.18E-07
-9900,0.222405049,6.09329E-07,,9900,0.116066496,3.18E-07
-9936,0.222695698,6.10125E-07,,9936,0.116066496,3.18E-07
-9972,0.22300657,6.10977E-07,,9972,0.116066496,3.18E-07
-10008,0.223318416,6.11831E-07,,10008,0.116066496,3.18E-07
-10044,0.223631238,6.12688E-07,,10044,0.116066496,3.18E-07
-10080,0.223925486,6.13494E-07,,10080,0.116066496,3.18E-07
-10116,0.22424021,6.14357E-07,,10116,0.116066496,3.18E-07
-10152,0.22455592,6.15222E-07,,10152,0.116066496,3.18E-07
-10188,0.224872619,6.16089E-07,,10188,0.116066496,3.18E-07
-10224,0.225170517,6.16906E-07,,10224,0.116066496,3.18E-07
-10260,0.225489144,6.17778E-07,,10260,0.116066496,3.18E-07
-10296,0.225808772,6.18654E-07,,10296,0.116066496,3.18E-07
-10332,0.226129403,6.19533E-07,,10332,0.116066496,3.18E-07
-10368,0.226430999,6.20359E-07,,10368,0.116066496,3.18E-07
-10404,0.226753584,6.21243E-07,,10404,0.116066496,3.18E-07
-10440,0.227077183,6.22129E-07,,10440,0.116066496,3.18E-07
-10476,0.227401799,6.23019E-07,,10476,0.116066496,3.18E-07
-10512,0.227707146,6.23855E-07,,10512,0.116066496,3.18E-07
-10548,0.228033743,6.2475E-07,,10548,0.116066496,3.18E-07
-10584,0.228361368,6.25648E-07,,10584,0.116066496,3.18E-07
-10620,0.228690024,6.26548E-07,,10620,0.116066496,3.18E-07
-10656,0.228999171,6.27395E-07,,10656,0.116066496,3.18E-07
-10692,0.229329836,6.28301E-07,,10692,0.116066496,3.18E-07
-10728,0.229661542,6.2921E-07,,10728,0.116066496,3.18E-07
-10764,0.229994294,6.30121E-07,,10764,0.116066496,3.18E-07
-10800,0.230307295,6.30979E-07,,10800,0.116066496,3.18E-07
-10836,0.230642083,6.31896E-07,,10836,0.116066496,3.18E-07
-10872,0.230977927,6.32816E-07,,10872,0.116066496,3.18E-07
-10908,0.231314831,6.33739E-07,,10908,0.116066496,3.18E-07
-10944,0.231631739,6.34608E-07,,10944,0.116066496,3.18E-07
-10980,0.231970707,6.35536E-07,,10980,0.116066496,3.18E-07
