P_Ac_in (W),Charge Aging cost (€ct/kWh),Cap_Loss_CH [p.u./HalfCycle],,P_Ac_out,Discharge Aging cost (€ct/kWh),Cap_Loss_DCH [p.u./HalfCycle]
-11016,0.232310746,6.36468E-07,,11016,0.116066496,3.18E-07
-11052,0.232651859,6.37402E-07,,11052,0.116066496,3.18E-07
-11088,0.232972728,6.38281E-07,,11088,0.116066496,3.18E-07
-11124,0.233315934,6.39222E-07,,11124,0.116066496,3.18E-07
-11160,0.233660226,6.40165E-07,,11160,0.116066496,3.18E-07
-11196,0.234005607,6.41111E-07,,11196,0.116066496,3.18E-07
-11232,0.234330492,6.42001E-07,,11232,0.116066496,3.18E-07
-11268,0.234677995,6.42953E-07,,11268,0.116066496,3.18E-07
-11304,0.235026598,6.43908E-07,,11304,0.116066496,3.18E-07
-11340,0.235376306,6.44867E-07,,11340,0.116066496,3.18E-07
-11376,0.235705262,6.45768E-07,,11376,0.116066496,3.18E-07
-11412,0.236057122,6.46732E-07,,11412,0.116066496,3.18E-07
-11448,0.236410097,6.47699E-07,,11448,0.116066496,3.18E-07
-11484,0.236764192,6.48669E-07,,11484,0.116066496,3.18E-07
-11520,0.237097276,6.49582E-07,,11520,0.116066496,3.18E-07
-11556,0.237453552,6.50558E-07,,11556,0.116066496,3.18E-07
-11592,0.237810959,6.51537E-07,,11592,0.116066496,3.18E-07
-11628,0.238169502,6.52519E-07,,11628,0.116066496,3.18E-07
-11664,0.238506771,6.53443E-07,,11664,0.116066496,3.18E-07
-11700,0.238867526,6.54432E-07,,11700,0.116066496,3.18E-07
-11736,0.239229427,6.55423E-07,,11736,0.116066496,3.18E-07
-11772,0.239592479,6.56418E-07,,11772,0.116066496,3.18E-07
-11808,0.239933993,6.57353E-07,,11808,0.116066496,3.18E-07
-11844,0.240299287,6.58354E-07,,11844,0.116066496,3.18E-07
-11880,0.240665745,6.59358E-07,,11880,0.116066496,3.18E-07
-11916,0.24103337,6.60365E-07,,11916,0.116066496,3.18E-07
-11952,0.241379186,6.61313E-07,,11952,0.116066496,3.18E-07
-11988,0.241749085,6.62326E-07,,11988,0.116066496,3.18E-07
-12024,0.242120163,6.63343E-07,,12024,0.116066496,3.18E-07
-12060,0.242492425,6.64363E-07,,12060,0.116066496,3.18E-07
-12096,0.242842604,6.65322E-07,,12096,0.116066496,3.18E-07
-12132,0.243217171,6.66348E-07,,12132,0.116066496,3.18E-07
-12168,0.243592933,6.67378E-07,,12168,0.116066496,3.18E-07
-12204,0.243969896,6.68411E-07,,12204,0.116066496,3.18E-07
-12240,0.244324499,6.69382E-07,,12240,0.116066496,3.18E-07
-12276,0.244703799,6.70421E-07,,12276,0.116066496,3.18E-07
-12312,0.245084312,6.71464E-07,,12312,0.116066496,3.18E-07
-12348,0.245466042,6.7251E-07,,12348,0.116066496,3.18E-07
-12384,0.245825131,6.73494E-07,,12384,0.116066496,3.18E-07
-12420,0.246209231,6.74546E-07,,12420,0.116066496,3.18E-07
-12456,0.246594561,6.75602E-07,,12456,0.116066496,3.18E-07
-12492,0.246981125,6.76661E-07,,12492,0.116066496,3.18E-07
-12528,0.247344762,6.77657E-07,,12528,0.116066496,3.18E-07
-12564,0.24773373,6.78723E-07,,12564,0.116066496,3.18E-07
-12600,0.248123944,6.79792E-07,,12600,0.116066496,3.18E-07
-12636,0.24851541,6.80864E-07,,12636,0.116066496,3.18E-07
-12672,0.248883659,6.81873E-07,,12672,0.116066496,3.18E-07
-12708,0.249277562,6.82952E-07,,12708,0.116066496,3.18E-07
-12744,0.24967273,6.84035E-07,,12744,0.116066496,3.18E-07
-12780,0.250069166,6.85121E-07,,12780,0.116066496,3.18E-07
-12816,0.250442093,6.86143E-07,,12816,0.116066496,3.18E-07
-12852,0.250841001,6.87236E-07,,12852,0.116066496,3.18E-07
-12888,0.251241192,6.88332E-07,,12888,0.116066496,3.18E-07
-12924,0.251642669,6.89432E-07,,12924,0.116066496,3.18E-07
-12960,0.252020339,6.90467E-07,,12960,0.116066496,3.18E-07
-12996,0.252424323,6.91573E-07,,12996,0.116066496,3.18E-07
-13032,0.252829606,6.92684E-07,,13032,0.116066496,3.18E-07
-13068,0.253236195,6.93798E-07,,13068,0.116066496,3.18E-07
-13104,0.253618676,6.94846E-07,,13104,0.116066496,3.18E-07
-13140,0.254027807,6.95967E-07,,13140,0.116066496,3.18E-07
-13176,0.254438256,6.97091E-07,,13176,0.116066496,3.18E-07
-13212,0.254850029,6.98219E-07,,13212,0.116066496,3.18E-07
-13248,0.255237388,6.99281E-07,,13248,0.116066496,3.18E-07
-13284,0.255651738,7.00416E-07,,13284,0.116066496,3.18E-07
-13320,0.256067426,7.01555E-07,,13320,0.116066496,3.18E-07
-13356,0.256484456,7.02697E-07,,13356,0.116066496,3.18E-07
-13392,0.256876762,7.03772E-07,,13392,0.116066496,3.18E-07
-13428,0.257296406,7.04922E-07,,13428,0.116066496,3.18E-07
-13464,0.257717406,7.06075E-07,,13464,0.116066496,3.18E-07
-13500,0.258139768,7.07232E-07,,13500,0.116066496,3.18E-07
-13536,0.258537091,7.08321E-07,,13536,0.116066496,3.18E-07
-13572,0.258962104,7.09485E-07,,13572,0.116066496,3.18E-07
-13608,0.259388493,7.10653E-07,,13608,0.116066496,3.18E-07
-13644,0.259816261,7.11825E-07,,13644,0.116066496,3.18E-07
-13680,0.260218673,7.12928E-07,,13680,0.116066496,3.18E-07
-13716,0.260649131,7.14107E-07,,13716,0.116066496,3.18E-07
-13752,0.261080984,7.1529E-07,,13752,0.116066496,3.18E-07
-13788,0.261514237,7.16477E-07,,13788,0.116066496,3.18E-07
-13824,0.261921809,7.17594E-07,,13824,0.116066496,3.18E-07
-13860,0.262357789,7.18788E-07,,13860,0.116066496,3.18E-07
-13896,0.262795184,7.19987E-07,,13896,0.116066496,3.18E-07
-13932,0.263233999,7.21189E-07,,13932,0.116066496,3.18E-07
-13968,0.263646806,7.2232E-07,,13968,0.116066496,3.18E-07
-14004,0.264088387,7.2353E-07,,14004,0.116066496,3.18E-07
-14040,0.264531403,7.24744E-07,,14040,0.116066496,3.18E-07
-14076,0.264975859,7.25961E-07,,14076,0.116066496,3.18E-07
-14112,0.265393974,7.27107E-07,,14112,0.116066496,3.18E-07
-14148,0.265841236,7.28332E-07,,14148,0.116066496,3.18E-07
-14184,0.266289953,7.29562E-07,,14184,0.116066496,3.18E-07
-14220,0.26674013,7.30795E-07,,14220,0.116066496,3.18E-07
-14256,0.26716363,7.31955E-07,,14256,0.116066496,3.18E-07
-14292,0.267616653,7.33196E-07,,14292,0.116066496,3.18E-07
-14328,0.268071153,7.34442E-07,,14328,0.116066496,3.18E-07
-14364,0.268527134,7.35691E-07,,14364,0.116066496,3.18E-07
-14400,0.268956095,7.36866E-07,,14400,0.116066496,3.18E-07
-14436,0.269414962,7.38123E-07,,14436,0.116066496,3.18E-07
-14472,0.269875327,7.39384E-07,,14472,0.116066496,3.18E-07
-14508,0.270337195,7.4065E-07,,14508,0.116066496,3.18E-07
-14544,0.270770312,7.41836E-07,,14544,0.116066496,3.18E-07
-14580,0.271235103,7.4311E-07,,14580,0.116066496,3.18E-07
-14616,0.271701412,7.44387E-07,,14616,0.116066496,3.18E-07
-14652,0.272169245,7.45669E-07,,14652,0.116066496,3.18E-07
-14688,0.272602265,7.46856E-07,,14688,0.116066496,3.18E-07
-14724,0.273073045,7.48145E-07,,14724,0.116066496,3.18E-07
-14760,0.273545365,7.49439E-07,,14760,0.116066496,3.18E-07
-14796,0.274019232,7.50738E-07,,14796,0.116066496,3.18E-07
-14832,0.274457837,7.51939E-07,,14832,0.116066496,3.18E-07
-14868,0.274934692,7.53246E-07,,14868,0.116066496,3.18E-07
-14904,0.275413109,7.54556E-07,,14904,0.116066496,3.18E-07
-14940,0.275893095,7.55871E-07,,14940,0.116066496,3.18E-07
-14976,0.276337366,7.57089E-07,,14976,0.116066496,3.18E-07
-15012,0.276820383,7.58412E-07,,15012,0.116066496,3.18E-07
-15048,0.277304985,7.5974E-07,,15048,0.116066496,3.18E-07
-15084,0.277791177,7.61072E-07,,15084,0.116066496,3.18E-07
-15120,0.278241195,7.62305E-07,,15120,0.116066496,3.18E-07
-15156,0.278730462,7.63645E-07,,15156,0.116066496,3.18E-07
-15192,0.279221337,7.6499E-07,,15192,0.116066496,3.18E-07
-15228,0.279713825,7.66339E-07,,15228,0.116066496,3.18E-07
-15264,0.280169672,7.67588E-07,,15264,0.116066496,3.18E-07
-15300,0.280665279,7.68946E-07,,15300,0.116066496,3.18E-07
-15336,0.281162517,7.70308E-07,,15336,0.116066496,3.18E-07
-15372,0.281661391,7.71675E-07,,15372,0.116066496,3.18E-07
-15408,0.282123152,7.7294E-07,,15408,0.116066496,3.18E-07
-15444,0.28262519,7.74316E-07,,15444,0.116066496,3.18E-07
-15480,0.283128882,7.75696E-07,,15480,0.116066496,3.18E-07
-15516,0.283634235,7.7708E-07,,15516,0.116066496,3.18E-07
-15552,0.284101994,7.78362E-07,,15552,0.116066496,3.18E-07
-15588,0.284610555,7.79755E-07,,15588,0.116066496,3.18E-07
-15624,0.285120795,7.81153E-07,,15624,0.116066496,3.18E-07
-15660,0.285632719,7.82555E-07,,15660,0.116066496,3.18E-07
-15696,0.286106563,7.83854E-07,,15696,0.116066496,3.18E-07
-15732,0.286621742,7.85265E-07,,15732,0.116066496,3.18E-07
-15768,0.287138624,7.86681E-07,,15768,0.116066496,3.18E-07
-15804,0.287657214,7.88102E-07,,15804,0.116066496,3.18E-07
-15840,0.28813723,7.89417E-07,,15840,0.116066496,3.18E-07
-15876,0.288659122,7.90847E-07,,15876,0.116066496,3.18E-07
-15912,0.289182741,7.92281E-07,,15912,0.116066496,3.18E-07
-15948,0.289708094,7.93721E-07,,15948,0.116066496,3.18E-07
-15984,0.290194372,7.95053E-07,,15984,0.116066496,3.18E-07
-16020,0.290723074,7.96502E-07,,16020,0.116066496,3.18E-07
-16056,0.291253529,7.97955E-07,,16056,0.116066496,3.18E-07
-16092,0.291785742,7.99413E-07,,16092,0.116066496,3.18E-07
-16128,0.292278371,8.00763E-07,,16128,0.116066496,3.18E-07
-16164,0.292813983,8.0223E-07,,16164,0.116066496,3.18E-07
-16200,0.293351371,8.03702E-07,,16200,0.116066496,3.18E-07
-16236,0.293890544,8.0518E-07,,16236,0.116066496,3.18E-07
-16272,0.294389618,8.06547E-07,,16272,0.116066496,3.18E-07
-16308,0.294932238,8.08034E-07,,16308,0.116066496,3.18E-07
-16344,0.295476661,8.09525E-07,,16344,0.116066496,3.18E-07
-16380,0.296022894,8.11022E-07,,16380,0.116066496,3.18E-07
-16416,0.296528506,8.12407E-07,,16416,0.116066496,3.18E-07
-16452,0.297078237,8.13913E-07,,16452,0.116066496,3.18E-07
-16488,0.297629797,8.15424E-07,,16488,0.116066496,3.18E-07
-16524,0.298183193,8.1694E-07,,16524,0.116066496,3.18E-07
-16560,0.298695437,8.18344E-07,,16560,0.116066496,3.18E-07
-16596,0.299252382,8.1987E-07,,16596,0.116066496,3.18E-07
-16632,0.299811182,8.214E-07,,16632,0.116066496,3.18E-07
-16668,0.300371845,8.22937E-07,,16668,0.116066496,3.18E-07
-16704,0.300890819,8.24358E-07,,16704,0.116066496,3.18E-07
-16740,0.301455082,8.25904E-07,,16740,0.116066496,3.18E-07
-16776,0.302021229,8.27455E-07,,16776,0.116066496,3.18E-07
-16812,0.302589265,8.29012E-07,,16812,0.116066496,3.18E-07
-16848,0.303115065,8.30452E-07,,16848,0.116066496,3.18E-07
-16884,0.303686754,8.32019E-07,,16884,0.116066496,3.18E-07
-16920,0.304260353,8.3359E-07,,16920,0.116066496,3.18E-07
-16956,0.30483587,8.35167E-07,,16956,0.116066496,3.18E-07
-16992,0.305368597,8.36626E-07,,16992,0.116066496,3.18E-07
-17028,0.30594782,8.38213E-07,,17028,0.116066496,3.18E-07
-17064,0.306528981,8.39805E-07,,17064,0.116066496,3.18E-07
-17100,0.307112087,8.41403E-07,,17100,0.116066496,3.18E-07
-17136,0.307651842,8.42882E-07,,17136,0.116066496,3.18E-07
-17172,0.308238708,8.4449E-07,,17172,0.116066496,3.18E-07
-17208,0.308827541,8.46103E-07,,17208,0.116066496,3.18E-07
-17244,0.309418348,8.47722E-07,,17244,0.116066496,3.18E-07
-17280,0.309965234,8.4922E-07,,17280,0.116066496,3.18E-07
-17316,0.310559856,8.50849E-07,,17316,0.116066496,3.18E-07
-17352,0.311156473,8.52483E-07,,17352,0.116066496,3.18E-07
-17388,0.311755093,8.54124E-07,,17388,0.116066496,3.18E-07
-17424,0.312309214,8.55642E-07,,17424,0.116066496,3.18E-07
-17460,0.312911705,8.57292E-07,,17460,0.116066496,3.18E-07
-17496,0.313516221,8.58949E-07,,17496,0.116066496,3.18E-07
-17532,0.314122769,8.6061E-07,,17532,0.116066496,3.18E-07
-17568,0.31468423,8.62149E-07,,17568,0.116066496,3.18E-07
-17604,0.315294706,8.63821E-07,,17604,0.116066496,3.18E-07
-17640,0.315907236,8.65499E-07,,17640,0.116066496,3.18E-07
-17676,0.316521828,8.67183E-07,,17676,0.116066496,3.18E-07
-17712,0.317090738,8.68742E-07,,17712,0.116066496,3.18E-07
-17748,0.317709316,8.70436E-07,,17748,0.116066496,3.18E-07
-17784,0.318329978,8.72137E-07,,17784,0.116066496,3.18E-07
-17820,0.318952733,8.73843E-07,,17820,0.116066496,3.18E-07
-17856,0.319529201,8.75422E-07,,17856,0.116066496,3.18E-07
-17892,0.320156,8.7714E-07,,17892,0.116066496,3.18E-07
-17928,0.320784913,8.78863E-07,,17928,0.116066496,3.18E-07
-17964,0.32141595,8.80592E-07,,17964,0.116066496,3.18E-07
-18000,0.322000088,8.82192E-07,,18000,0.116066496,3.18E-07
-18036,0.322635229,8.83932E-07,,18036,0.116066496,3.18E-07
-18072,0.323272515,8.85678E-07,,18072,0.116066496,3.18E-07
-18108,0.323911956,8.8743E-07,,18108,0.116066496,3.18E-07
-18144,0.324503877,8.89052E-07,,18144,0.116066496,3.18E-07
-18180,0.325147482,8.90815E-07,,18180,0.116066496,3.18E-07
-18216,0.325793266,8.92584E-07,,18216,0.116066496,3.18E-07
-18252,0.326441235,8.9436E-07,,18252,0.116066496,3.18E-07
-18288,0.327041053,8.96003E-07,,18288,0.116066496,3.18E-07
-18324,0.327693248,8.9779E-07,,18324,0.116066496,3.18E-07
-18360,0.328347654,8.99583E-07,,18360,0.116066496,3.18E-07
-18396,0.329004277,9.01382E-07,,18396,0.116066496,3.18E-07
-18432,0.329612109,9.03047E-07,,18432,0.116066496,3.18E-07
-18468,0.330273021,9.04858E-07,,18468,0.116066496,3.18E-07
-18504,0.330936176,9.06674E-07,,18504,0.116066496,3.18E-07
-18540,0.331601582,9.08497E-07,,18540,0.116066496,3.18E-07
-18576,0.332217546,9.10185E-07,,18576,0.116066496,3.18E-07
-18612,0.332887304,9.1202E-07,,18612,0.116066496,3.18E-07
-18648,0.333559338,9.13861E-07,,18648,0.116066496,3.18E-07
-18684,0.334233656,9.15709E-07,,18684,0.116066496,3.18E-07
-18720,0.334857873,9.17419E-07,,18720,0.116066496,3.18E-07
-18756,0.335536608,9.19278E-07,,18756,0.116066496,3.18E-07
-18792,0.336217652,9.21144E-07,,18792,0.116066496,3.18E-07
-18828,0.336901015,9.23016E-07,,18828,0.116066496,3.18E-07
-18864,0.337533607,9.2475E-07,,18864,0.116066496,3.18E-07
-18900,0.338221452,9.26634E-07,,18900,0.116066496,3.18E-07
-18936,0.338911641,9.28525E-07,,18936,0.116066496,3.18E-07
-18972,0.339604182,9.30422E-07,,18972,0.116066496,3.18E-07
-19008,0.340245274,9.32179E-07,,19008,0.116066496,3.18E-07
-19044,0.340942364,9.34089E-07,,19044,0.116066496,3.18E-07
-19080,0.341641833,9.36005E-07,,19080,0.116066496,3.18E-07
-19116,0.342343689,9.37928E-07,,19116,0.116066496,3.18E-07
-19152,0.342993408,9.39708E-07,,19152,0.116066496,3.18E-07
-19188,0.34369988,9.41644E-07,,19188,0.116066496,3.18E-07
-19224,0.344408767,9.43586E-07,,19224,0.116066496,3.18E-07
-19260,0.345120077,9.45534E-07,,19260,0.116066496,3.18E-07
-19296,0.34577855,9.47338E-07,,19296,0.116066496,3.18E-07
-19332,0.346494545,9.493E-07,,19332,0.116066496,3.18E-07
-19368,0.34721299,9.51268E-07,,19368,0.116066496,3.18E-07
-19404,0.347933895,9.53244E-07,,19404,0.116066496,3.18E-07
-19440,0.348601253,9.55072E-07,,19440,0.116066496,3.18E-07
-19476,0.349326912,9.5706E-07,,19476,0.116066496,3.18E-07
-19512,0.350055058,9.59055E-07,,19512,0.116066496,3.18E-07
-19548,0.350785701,9.61057E-07,,19548,0.116066496,3.18E-07
-19584,0.351462076,9.6291E-07,,19584,0.116066496,3.18E-07
-19620,0.352197544,9.64925E-07,,19620,0.116066496,3.18E-07
-19656,0.352935536,9.66947E-07,,19656,0.116066496,3.18E-07
-19692,0.353676062,9.68976E-07,,19692,0.116066496,3.18E-07
-19728,0.354361589,9.70854E-07,,19728,0.116066496,3.18E-07
-19764,0.355107012,9.72896E-07,,19764,0.116066496,3.18E-07
-19800,0.355854997,9.74945E-07,,19800,0.116066496,3.18E-07
-19836,0.356605554,9.77002E-07,,19836,0.116066496,3.18E-07
-19872,0.35730037,9.78905E-07,,19872,0.116066496,3.18E-07
-19908,0.358055898,9.80975E-07,,19908,0.116066496,3.18E-07
-19944,0.358814025,9.83052E-07,,19944,0.116066496,3.18E-07
-19980,0.359574763,9.85136E-07,,19980,0.116066496,3.18E-07
-20016,0.360279007,9.87066E-07,,20016,0.116066496,3.18E-07
-20052,0.36104479,9.89164E-07,,20052,0.116066496,3.18E-07
-20088,0.361813213,9.91269E-07,,20088,0.116066496,3.18E-07
-20124,0.362584284,9.93382E-07,,20124,0.116066496,3.18E-07
-20160,0.363298098,9.95337E-07,,20160,0.116066496,3.18E-07
-20196,0.36407429,9.97464E-07,,20196,0.116066496,3.18E-07
-20232,0.364853162,9.99598E-07,,20232,0.116066496,3.18E-07
-20268,0.365634722,1.00174E-06,,20268,0.116066496,3.18E-07
-20304,0.366358249,1.00372E-06,,20304,0.116066496,3.18E-07
-20340,0.367145007,1.00588E-06,,20340,0.116066496,3.18E-07
-20376,0.367934484,1.00804E-06,,20376,0.116066496,3.18E-07
-20412,0.368726691,1.01021E-06,,20412,0.116066496,3.18E-07
-20448,0.369460077,1.01222E-06,,20448,0.116066496,3.18E-07
-20484,0.37025756,1.0144E-06,,20484,0.116066496,3.18E-07
-20520,0.371057803,1.0166E-06,,20520,0.116066496,3.18E-07
-20556,0.371860815,1.0188E-06,,20556,0.116066496,3.18E-07
-20592,0.37260421,1.02083E-06,,20592,0.116066496,3.18E-07
-20628,0.373412578,1.02305E-06,,20628,0.116066496,3.18E-07
-20664,0.374223749,1.02527E-06,,20664,0.116066496,3.18E-07
-20700,0.375037731,1.0275E-06,,20700,0.116066496,3.18E-07
-20736,0.375791283,1.02957E-06,,20736,0.116066496,3.18E-07
-20772,0.376610702,1.03181E-06,,20772,0.116066496,3.18E-07
-20808,0.377432965,1.03406E-06,,20808,0.116066496,3.18E-07
-20844,0.378258082,1.03632E-06,,20844,0.116066496,3.18E-07
-20880,0.379021946,1.03842E-06,,20880,0.116066496,3.18E-07
-20916,0.379852581,1.04069E-06,,20916,0.116066496,3.18E-07
-20952,0.380686104,1.04298E-06,,20952,0.116066496,3.18E-07
-20988,0.381522523,1.04527E-06,,20988,0.116066496,3.18E-07
-21024,0.382296855,1.04739E-06,,21024,0.116066496,3.18E-07
-21060,0.383138877,1.0497E-06,,21060,0.116066496,3.18E-07
-21096,0.383983829,1.05201E-06,,21096,0.116066496,3.18E-07
-21132,0.384831722,1.05433E-06,,21132,0.116066496,3.18E-07
-21168,0.385616679,1.05648E-06,,21168,0.116066496,3.18E-07
-21204,0.386470259,1.05882E-06,,21204,0.116066496,3.18E-07
-21240,0.387326814,1.06117E-06,,21240,0.116066496,3.18E-07
-21276,0.388186355,1.06352E-06,,21276,0.116066496,3.18E-07
-21312,0.388982098,1.0657E-06,,21312,0.116066496,3.18E-07
-21348,0.389847412,1.06808E-06,,21348,0.116066496,3.18E-07
-21384,0.390715746,1.07045E-06,,21384,0.116066496,3.18E-07
-21420,0.39158711,1.07284E-06,,21420,0.116066496,3.18E-07
-21456,0.392393803,1.07505E-06,,21456,0.116066496,3.18E-07
-21492,0.393271028,1.07745E-06,,21492,0.116066496,3.18E-07
-21528,0.394151319,1.07987E-06,,21528,0.116066496,3.18E-07
-21564,0.395034686,1.08229E-06,,21564,0.116066496,3.18E-07
-21600,0.395852496,1.08453E-06,,21600,0.116066496,3.18E-07
-21636,0.396741813,1.08696E-06,,21636,0.116066496,3.18E-07
-21672,0.397634242,1.08941E-06,,21672,0.116066496,3.18E-07
-21708,0.398529795,1.09186E-06,,21708,0.116066496,3.18E-07
