P_Ac_in (W),Charge Aging cost (€ct/kWh),Cap_Loss_CH [p.u./HalfCycle],,P_Ac_out,Discharge Aging cost (€ct/kWh),Cap_Loss_DCH [p.u./HalfCycle]
-21744,0.399346402,1.0941E-06,,21744,0.116066496,3.18E-07
-21780,0.400247951,1.09657E-06,,21780,0.116066496,3.18E-07
-21816,0.401152659,1.09905E-06,,21816,0.116066496,3.18E-07
-21852,0.402060539,1.10154E-06,,21852,0.116066496,3.18E-07
-21888,0.402883047,1.10379E-06,,21888,0.116066496,3.18E-07
-21924,0.403796995,1.10629E-06,,21924,0.116066496,3.18E-07
-21960,0.40471415,1.10881E-06,,21960,0.116066496,3.18E-07
-21996,0.405634524,1.11133E-06,,21996,0.116066496,3.18E-07
-22032,0.406468355,1.11361E-06,,22032,0.116066496,3.18E-07
-22068,0.40739489,1.11615E-06,,22068,0.116066496,3.18E-07
-22104,0.40832468,1.1187E-06,,22104,0.116066496,3.18E-07
-22140,0.409257738,1.12125E-06,,22140,0.116066496,3.18E-07
-22176,0.410103065,1.12357E-06,,22176,0.116066496,3.18E-07
-22212,0.411042377,1.12614E-06,,22212,0.116066496,3.18E-07
-22248,0.411984993,1.12873E-06,,22248,0.116066496,3.18E-07
-22284,0.412930928,1.13132E-06,,22284,0.116066496,3.18E-07
-22320,0.413787925,1.13367E-06,,22320,0.116066496,3.18E-07
-22356,0.414740208,1.13627E-06,,22356,0.116066496,3.18E-07
-22392,0.415695847,1.13889E-06,,22392,0.116066496,3.18E-07
-22428,0.416654853,1.14152E-06,,22428,0.116066496,3.18E-07
-22464,0.417617241,1.14416E-06,,22464,0.116066496,3.18E-07
-22500,0.418489149,1.14655E-06,,22500,0.116066496,3.18E-07
-22536,0.419458007,1.1492E-06,,22536,0.116066496,3.18E-07
-22572,0.420430285,1.15186E-06,,22572,0.116066496,3.18E-07
-22608,0.421405995,1.15454E-06,,22608,0.116066496,3.18E-07
-22644,0.422289977,1.15696E-06,,22644,0.116066496,3.18E-07
-22680,0.423272256,1.15965E-06,,22680,0.116066496,3.18E-07
-22716,0.424258007,1.16235E-06,,22716,0.116066496,3.18E-07
-22752,0.425247243,1.16506E-06,,22752,0.116066496,3.18E-07
-22788,0.426143483,1.16752E-06,,22788,0.116066496,3.18E-07
-22824,0.427139387,1.17024E-06,,22824,0.116066496,3.18E-07
-22860,0.428138816,1.17298E-06,,22860,0.116066496,3.18E-07
-22896,0.429141784,1.17573E-06,,22896,0.116066496,3.18E-07
-22932,0.430050468,1.17822E-06,,22932,0.116066496,3.18E-07
-22968,0.431060207,1.18099E-06,,22968,0.116066496,3.18E-07
-23004,0.432073523,1.18376E-06,,23004,0.116066496,3.18E-07
-23040,0.433090431,1.18655E-06,,23040,0.116066496,3.18E-07
-23076,0.434011751,1.18907E-06,,23076,0.116066496,3.18E-07
-23112,0.435035534,1.19188E-06,,23112,0.116066496,3.18E-07
-23148,0.436062949,1.19469E-06,,23148,0.116066496,3.18E-07
-23184,0.437094012,1.19752E-06,,23184,0.116066496,3.18E-07
-23220,0.438028159,1.20008E-06,,23220,0.116066496,3.18E-07
-23256,0.439066202,1.20292E-06,,23256,0.116066496,3.18E-07
-23292,0.440107932,1.20578E-06,,23292,0.116066496,3.18E-07
-23328,0.441153366,1.20864E-06,,23328,0.116066496,3.18E-07
-23364,0.442100538,1.21123E-06,,23364,0.116066496,3.18E-07
-23400,0.443153057,1.21412E-06,,23400,0.116066496,3.18E-07
-23436,0.444209322,1.21701E-06,,23436,0.116066496,3.18E-07
-23472,0.445269346,1.21992E-06,,23472,0.116066496,3.18E-07
-23508,0.446229742,1.22255E-06,,23508,0.116066496,3.18E-07
-23544,0.447296961,1.22547E-06,,23544,0.116066496,3.18E-07
-23580,0.448367983,1.22841E-06,,23580,0.116066496,3.18E-07
-23616,0.449442821,1.23135E-06,,23616,0.116066496,3.18E-07
-23652,0.450416644,1.23402E-06,,23652,0.116066496,3.18E-07
-23688,0.451498788,1.23698E-06,,23688,0.116066496,3.18E-07
-23724,0.452584793,1.23996E-06,,23724,0.116066496,3.18E-07
-23760,0.453674673,1.24294E-06,,23760,0.116066496,3.18E-07
-23796,0.454662128,1.24565E-06,,23796,0.116066496,3.18E-07
-23832,0.455759426,1.24866E-06,,23832,0.116066496,3.18E-07
-23868,0.456860645,1.25167E-06,,23868,0.116066496,3.18E-07
-23904,0.457965798,1.2547E-06,,23904,0.116066496,3.18E-07
-23940,0.458967095,1.25744E-06,,23940,0.116066496,3.18E-07
-23976,0.460079781,1.26049E-06,,23976,0.116066496,3.18E-07
-24012,0.461196446,1.26355E-06,,24012,0.116066496,3.18E-07
-24048,0.462317108,1.26662E-06,,24048,0.116066496,3.18E-07
-24084,0.46333246,1.2694E-06,,24084,0.116066496,3.18E-07
-24120,0.464460769,1.2725E-06,,24120,0.116066496,3.18E-07
-24156,0.465593119,1.2756E-06,,24156,0.116066496,3.18E-07
-24192,0.466729527,1.27871E-06,,24192,0.116066496,3.18E-07
-24228,0.467759151,1.28153E-06,,24228,0.116066496,3.18E-07
-24264,0.468903324,1.28467E-06,,24264,0.116066496,3.18E-07
-24300,0.470051602,1.28781E-06,,24300,0.116066496,3.18E-07
-24336,0.471203999,1.29097E-06,,24336,0.116066496,3.18E-07
-24372,0.472248114,1.29383E-06,,24372,0.116066496,3.18E-07
-24408,0.473408397,1.29701E-06,,24408,0.116066496,3.18E-07
-24444,0.474572846,1.3002E-06,,24444,0.116066496,3.18E-07
-24480,0.475741479,1.3034E-06,,24480,0.116066496,3.18E-07
-24516,0.47680031,1.3063E-06,,24516,0.116066496,3.18E-07
-24552,0.47797695,1.30953E-06,,24552,0.116066496,3.18E-07
-24588,0.479157821,1.31276E-06,,24588,0.116066496,3.18E-07
-24624,0.480342941,1.31601E-06,,24624,0.116066496,3.18E-07
-24660,0.481416714,1.31895E-06,,24660,0.116066496,3.18E-07
-24696,0.482609964,1.32222E-06,,24696,0.116066496,3.18E-07
-24732,0.483807511,1.3255E-06,,24732,0.116066496,3.18E-07
-24768,0.484892548,1.32847E-06,,24768,0.116066496,3.18E-07
-24804,0.486098319,1.33178E-06,,24804,0.116066496,3.18E-07
-24840,0.487308436,1.33509E-06,,24840,0.116066496,3.18E-07
-24876,0.488522917,1.33842E-06,,24876,0.116066496,3.18E-07
-24912,0.489623301,1.34143E-06,,24912,0.116066496,3.18E-07
-24948,0.490846133,1.34478E-06,,24948,0.116066496,3.18E-07
-24984,0.492073379,1.34815E-06,,24984,0.116066496,3.18E-07
-25020,0.493305056,1.35152E-06,,25020,0.116066496,3.18E-07
-25056,0.494421026,1.35458E-06,,25056,0.116066496,3.18E-07
-25092,0.495661183,1.35798E-06,,25092,0.116066496,3.18E-07
-25128,0.496905823,1.36139E-06,,25128,0.116066496,3.18E-07
-25164,0.498154962,1.36481E-06,,25164,0.116066496,3.18E-07
-25200,0.499286759,1.36791E-06,,25200,0.116066496,3.18E-07
-25236,0.500544511,1.37135E-06,,25236,0.116066496,3.18E-07
-25272,0.501806814,1.37481E-06,,25272,0.116066496,3.18E-07
-25308,0.503073687,1.37828E-06,,25308,0.116066496,3.18E-07
-25344,0.504221556,1.38143E-06,,25344,0.116066496,3.18E-07
-25380,0.505497175,1.38492E-06,,25380,0.116066496,3.18E-07
-25416,0.506777416,1.38843E-06,,25416,0.116066496,3.18E-07
-25452,0.508062297,1.39195E-06,,25452,0.116066496,3.18E-07
-25488,0.509226489,1.39514E-06,,25488,0.116066496,3.18E-07
-25524,0.510520253,1.39869E-06,,25524,0.116066496,3.18E-07
-25560,0.51181871,1.40224E-06,,25560,0.116066496,3.18E-07
-25596,0.513121881,1.40581E-06,,25596,0.116066496,3.18E-07
-25632,0.514302649,1.40905E-06,,25632,0.116066496,3.18E-07
-25668,0.515614839,1.41264E-06,,25668,0.116066496,3.18E-07
-25704,0.516931797,1.41625E-06,,25704,0.116066496,3.18E-07
-25740,0.518253541,1.41987E-06,,25740,0.116066496,3.18E-07
-25776,0.519451143,1.42315E-06,,25776,0.116066496,3.18E-07
-25812,0.520782047,1.4268E-06,,25812,0.116066496,3.18E-07
-25848,0.522117793,1.43046E-06,,25848,0.116066496,3.18E-07
-25884,0.5234584,1.43413E-06,,25884,0.116066496,3.18E-07
-25920,0.524673098,1.43746E-06,,25920,0.116066496,3.18E-07
-25956,0.526023008,1.44116E-06,,25956,0.116066496,3.18E-07
-25992,0.527377835,1.44487E-06,,25992,0.116066496,3.18E-07
-26028,0.528737598,1.4486E-06,,26028,0.116066496,3.18E-07
-26064,0.52996966,1.45197E-06,,26064,0.116066496,3.18E-07
-26100,0.531338872,1.45572E-06,,26100,0.116066496,3.18E-07
-26136,0.532713077,1.45949E-06,,26136,0.116066496,3.18E-07
-26172,0.534092297,1.46327E-06,,26172,0.116066496,3.18E-07
-26208,0.535341993,1.46669E-06,,26208,0.116066496,3.18E-07
-26244,0.536730808,1.4705E-06,,26244,0.116066496,3.18E-07
-26280,0.538124694,1.47431E-06,,26280,0.116066496,3.18E-07
-26316,0.539523673,1.47815E-06,,26316,0.116066496,3.18E-07
-26352,0.540791279,1.48162E-06,,26352,0.116066496,3.18E-07
-26388,0.542200004,1.48548E-06,,26388,0.116066496,3.18E-07
-26424,0.543613879,1.48935E-06,,26424,0.116066496,3.18E-07
-26460,0.545032927,1.49324E-06,,26460,0.116066496,3.18E-07
-26496,0.546318722,1.49676E-06,,26496,0.116066496,3.18E-07
-26532,0.547747668,1.50068E-06,,26532,0.116066496,3.18E-07
-26568,0.549181846,1.50461E-06,,26568,0.116066496,3.18E-07
-26604,0.550621276,1.50855E-06,,26604,0.116066496,3.18E-07
-26640,0.551925546,1.51212E-06,,26640,0.116066496,3.18E-07
-26676,0.553375029,1.5161E-06,,26676,0.116066496,3.18E-07
-26712,0.554829826,1.52008E-06,,26712,0.116066496,3.18E-07
-26748,0.556289958,1.52408E-06,,26748,0.116066496,3.18E-07
-26784,0.557612992,1.52771E-06,,26784,0.116066496,3.18E-07
-26820,0.559083335,1.53174E-06,,26820,0.116066496,3.18E-07
-26856,0.560559075,1.53578E-06,,26856,0.116066496,3.18E-07
-26892,0.562040234,1.53984E-06,,26892,0.116066496,3.18E-07
-26928,0.563382326,1.54351E-06,,26928,0.116066496,3.18E-07
-26964,0.564873856,1.5476E-06,,26964,0.116066496,3.18E-07
-27000,0.566370868,1.5517E-06,,27000,0.116066496,3.18E-07
-27036,0.567873383,1.55582E-06,,27036,0.116066496,3.18E-07
-27072,0.569234832,1.55955E-06,,27072,0.116066496,3.18E-07
-27108,0.570747881,1.56369E-06,,27108,0.116066496,3.18E-07
-27144,0.572266499,1.56785E-06,,27144,0.116066496,3.18E-07
-27180,0.573790706,1.57203E-06,,27180,0.116066496,3.18E-07
-27216,0.575171817,1.57581E-06,,27216,0.116066496,3.18E-07
-27252,0.576706724,1.58002E-06,,27252,0.116066496,3.18E-07
-27288,0.578247286,1.58424E-06,,27288,0.116066496,3.18E-07
-27324,0.579793526,1.58848E-06,,27324,0.116066496,3.18E-07
-27360,0.581194608,1.59231E-06,,27360,0.116066496,3.18E-07
-27396,0.582751716,1.59658E-06,,27396,0.116066496,3.18E-07
-27432,0.584314568,1.60086E-06,,27432,0.116066496,3.18E-07
-27468,0.585883188,1.60516E-06,,27468,0.116066496,3.18E-07
-27504,0.587304555,1.60905E-06,,27504,0.116066496,3.18E-07
-27540,0.588884214,1.61338E-06,,27540,0.116066496,3.18E-07
-27576,0.590469708,1.61773E-06,,27576,0.116066496,3.18E-07
-27612,0.59206106,1.62209E-06,,27612,0.116066496,3.18E-07
-27648,0.593503031,1.62604E-06,,27648,0.116066496,3.18E-07
-27684,0.595105597,1.63043E-06,,27684,0.116066496,3.18E-07
-27720,0.596714089,1.63483E-06,,27720,0.116066496,3.18E-07
-27756,0.598328532,1.63926E-06,,27756,0.116066496,3.18E-07
-27792,0.599791432,1.64326E-06,,27792,0.116066496,3.18E-07
-27828,0.601417265,1.64772E-06,,27828,0.116066496,3.18E-07
-27864,0.603049118,1.65219E-06,,27864,0.116066496,3.18E-07
-27900,0.604687016,1.65668E-06,,27900,0.116066496,3.18E-07
-27936,0.606171176,1.66074E-06,,27936,0.116066496,3.18E-07
-27972,0.607820644,1.66526E-06,,27972,0.116066496,3.18E-07
-28008,0.609476226,1.6698E-06,,28008,0.116066496,3.18E-07
-28044,0.611137949,1.67435E-06,,28044,0.116066496,3.18E-07
-28080,0.612643705,1.67848E-06,,28080,0.116066496,3.18E-07
-28116,0.614317181,1.68306E-06,,28116,0.116066496,3.18E-07
-28152,0.615996868,1.68766E-06,,28152,0.116066496,3.18E-07
-28188,0.617682793,1.69228E-06,,28188,0.116066496,3.18E-07
-28224,0.61937498,1.69692E-06,,28224,0.116066496,3.18E-07
-28260,0.620908349,1.70112E-06,,28260,0.116066496,3.18E-07
-28296,0.622612523,1.70579E-06,,28296,0.116066496,3.18E-07
-28332,0.624323032,1.71047E-06,,28332,0.116066496,3.18E-07
-28368,0.626039903,1.71518E-06,,28368,0.116066496,3.18E-07
-28404,0.627595646,1.71944E-06,,28404,0.116066496,3.18E-07
-28440,0.629324693,1.72418E-06,,28440,0.116066496,3.18E-07
-28476,0.631060176,1.72893E-06,,28476,0.116066496,3.18E-07
-28512,0.632802122,1.7337E-06,,28512,0.116066496,3.18E-07
-28548,0.634380593,1.73803E-06,,28548,0.116066496,3.18E-07
-28584,0.636134907,1.74284E-06,,28584,0.116066496,3.18E-07
-28620,0.63789576,1.74766E-06,,28620,0.116066496,3.18E-07
-28656,0.639663178,1.7525E-06,,28656,0.116066496,3.18E-07
-28692,0.641264737,1.75689E-06,,28692,0.116066496,3.18E-07
-28728,0.64304472,1.76177E-06,,28728,0.116066496,3.18E-07
-28764,0.644831345,1.76666E-06,,28764,0.116066496,3.18E-07
-28800,0.646624639,1.77157E-06,,28800,0.116066496,3.18E-07
-28836,0.648249653,1.77603E-06,,28836,0.116066496,3.18E-07
-28872,0.650055711,1.78097E-06,,28872,0.116066496,3.18E-07
-28908,0.651868517,1.78594E-06,,28908,0.116066496,3.18E-07
-28944,0.653688098,1.79093E-06,,28944,0.116066496,3.18E-07
-28980,0.655309333,1.79537E-06,,28980,0.116066496,3.18E-07
-29016,0.657141778,1.80039E-06,,29016,0.116066496,3.18E-07
-29052,0.658981077,1.80543E-06,,29052,0.116066496,3.18E-07
-29088,0.660827258,1.81049E-06,,29088,0.116066496,3.18E-07
-29124,0.662458154,1.81495E-06,,29124,0.116066496,3.18E-07
-29160,0.664317351,1.82005E-06,,29160,0.116066496,3.18E-07
-29196,0.66618351,1.82516E-06,,29196,0.116066496,3.18E-07
-29232,0.66783206,1.82968E-06,,29232,0.116066496,3.18E-07
-29268,0.669711387,1.83483E-06,,29268,0.116066496,3.18E-07
-29304,0.671597758,1.83999E-06,,29304,0.116066496,3.18E-07
-29340,0.673491202,1.84518E-06,,29340,0.116066496,3.18E-07
-29376,0.675163862,1.84976E-06,,29376,0.116066496,3.18E-07
-29412,0.677070682,1.85499E-06,,29412,0.116066496,3.18E-07
-29448,0.678984658,1.86023E-06,,29448,0.116066496,3.18E-07
-29484,0.680905819,1.8655E-06,,29484,0.116066496,3.18E-07
-29520,0.682602971,1.87015E-06,,29520,0.116066496,3.18E-07
-29556,0.68453772,1.87545E-06,,29556,0.116066496,3.18E-07
-29592,0.686479738,1.88077E-06,,29592,0.116066496,3.18E-07
-29628,0.688429054,1.88611E-06,,29628,0.116066496,3.18E-07
-29664,0.690151086,1.89082E-06,,29664,0.116066496,3.18E-07
-29700,0.692114207,1.8962E-06,,29700,0.116066496,3.18E-07
-29736,0.694084711,1.9016E-06,,29736,0.116066496,3.18E-07
-29772,0.69606263,1.90702E-06,,29772,0.116066496,3.18E-07
-29808,0.697809937,1.91181E-06,,29808,0.116066496,3.18E-07
-29844,0.699801878,1.91727E-06,,29844,0.116066496,3.18E-07
-29880,0.701801321,1.92274E-06,,29880,0.116066496,3.18E-07
-29916,0.703808296,1.92824E-06,,29916,0.116066496,3.18E-07
-29952,0.705581279,1.9331E-06,,29952,0.116066496,3.18E-07
-29988,0.707602499,1.93864E-06,,29988,0.116066496,3.18E-07
-30024,0.70963134,1.9442E-06,,30024,0.116066496,3.18E-07
-30060,0.711667832,1.94977E-06,,30060,0.116066496,3.18E-07
-30096,0.713466898,1.9547E-06,,30096,0.116066496,3.18E-07
-30132,0.715517863,1.96032E-06,,30132,0.116066496,3.18E-07
-30168,0.717576569,1.96596E-06,,30168,0.116066496,3.18E-07
-30204,0.719643048,1.97162E-06,,30204,0.116066496,3.18E-07
-30240,0.721468612,1.97663E-06,,30240,0.116066496,3.18E-07
-30276,0.723549793,1.98233E-06,,30276,0.116066496,3.18E-07
-30312,0.725638839,1.98805E-06,,30312,0.116066496,3.18E-07
-30348,0.727735782,1.9938E-06,,30348,0.116066496,3.18E-07
-30384,0.729588266,1.99887E-06,,30384,0.116066496,3.18E-07
-30420,0.731700144,2.00466E-06,,30420,0.116066496,3.18E-07
-30456,0.733820013,2.01047E-06,,30456,0.116066496,3.18E-07
-30492,0.735947905,2.0163E-06,,30492,0.116066496,3.18E-07
-30528,0.737827736,2.02145E-06,,30528,0.116066496,3.18E-07
-30564,0.739970802,2.02732E-06,,30564,0.116066496,3.18E-07
-30600,0.742121984,2.03321E-06,,30600,0.116066496,3.18E-07
-30636,0.744281317,2.03913E-06,,30636,0.116066496,3.18E-07
-30672,0.746448834,2.04507E-06,,30672,0.116066496,3.18E-07
-30708,0.748363681,2.05031E-06,,30708,0.116066496,3.18E-07
-30744,0.750546677,2.05629E-06,,30744,0.116066496,3.18E-07
-30780,0.752737952,2.0623E-06,,30780,0.116066496,3.18E-07
-30816,0.754937542,2.06832E-06,,30816,0.116066496,3.18E-07
-30852,0.756880732,2.07365E-06,,30852,0.116066496,3.18E-07
-30888,0.759096048,2.07972E-06,,30888,0.116066496,3.18E-07
-30924,0.761319776,2.08581E-06,,30924,0.116066496,3.18E-07
-30960,0.763551951,2.09192E-06,,30960,0.116066496,3.18E-07
-30996,0.765523935,2.09733E-06,,30996,0.116066496,3.18E-07
-31032,0.767772086,2.10349E-06,,31032,0.116066496,3.18E-07
-31068,0.770028785,2.10967E-06,,31068,0.116066496,3.18E-07
-31104,0.772294065,2.11587E-06,,31104,0.116066496,3.18E-07
-31140,0.774295304,2.12136E-06,,31140,0.116066496,3.18E-07
-31176,0.776576816,2.12761E-06,,31176,0.116066496,3.18E-07
-31212,0.778867011,2.13388E-06,,31212,0.116066496,3.18E-07
-31248,0.781165926,2.14018E-06,,31248,0.116066496,3.18E-07
-31284,0.783196887,2.14574E-06,,31284,0.116066496,3.18E-07
-31320,0.785512293,2.15209E-06,,31320,0.116066496,3.18E-07
-31356,0.787836521,2.15846E-06,,31356,0.116066496,3.18E-07
-31392,0.790169607,2.16485E-06,,31392,0.116066496,3.18E-07
-31428,0.792230766,2.1705E-06,,31428,0.116066496,3.18E-07
-31464,0.794580607,2.17693E-06,,31464,0.116066496,3.18E-07
-31500,0.796939413,2.1834E-06,,31500,0.116066496,3.18E-07
-31536,0.799307218,2.18988E-06,,31536,0.116066496,3.18E-07
-31572,0.801399057,2.19561E-06,,31572,0.116066496,3.18E-07
-31608,0.803783886,2.20215E-06,,31608,0.116066496,3.18E-07
-31644,0.806177822,2.20871E-06,,31644,0.116066496,3.18E-07
-31680,0.808580903,2.21529E-06,,31680,0.116066496,3.18E-07
-31716,0.810703914,2.22111E-06,,31716,0.116066496,3.18E-07
-31752,0.81312429,2.22774E-06,,31752,0.116066496,3.18E-07
-31788,0.81555392,2.23439E-06,,31788,0.116066496,3.18E-07
-31824,0.817992841,2.24108E-06,,31824,0.116066496,3.18E-07
-31860,0.820147523,2.24698E-06,,31860,0.116066496,3.18E-07
-31896,0.822604018,2.25371E-06,,31896,0.116066496,3.18E-07
-31932,0.825069913,2.26047E-06,,31932,0.116066496,3.18E-07
-31968,0.827545249,2.26725E-06,,31968,0.116066496,3.18E-07
-32004,0.829732111,2.27324E-06,,32004,0.116066496,3.18E-07
-32040,0.832225302,2.28007E-06,,32040,0.116066496,3.18E-07
-32076,0.834728045,2.28693E-06,,32076,0.116066496,3.18E-07
-32112,0.83724038,2.29381E-06,,32112,0.116066496,3.18E-07
-32148,0.839459939,2.29989E-06,,32148,0.116066496,3.18E-07
-32184,0.841990416,2.30682E-06,,32184,0.116066496,3.18E-07
-32220,0.844530599,2.31378E-06,,32220,0.116066496,3.18E-07
-32256,0.847080527,2.32077E-06,,32256,0.116066496,3.18E-07
-32292,0.849333307,2.32694E-06,,32292,0.116066496,3.18E-07
-32328,0.851901668,2.33398E-06,,32328,0.116066496,3.18E-07
-32364,0.854479892,2.34104E-06,,32364,0.116066496,3.18E-07
-32400,0.857068018,2.34813E-06,,32400,0.116066496,3.18E-07
-32436,0.859354553,2.3544E-06,,32436,0.116066496,3.18E-07
