P_Batt_in (W),,Cap_Loss_CH [p.u./HalfCycle],pu/dth
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
0,0,4.55E-07,0.00E+00
-11.93418261,0.000331505,4.55E-07,1.51E-10
-47.93171941,0.001331437,4.56E-07,6.07E-10
-83.92629451,0.002331286,4.56E-07,1.06E-09
-119.9179086,0.003331053,4.57E-07,1.52E-09
-154.4201664,0.004289449,4.57E-07,1.96E-09
-190.405983,0.005289055,4.57E-07,2.42E-09
-226.3888409,0.006288579,4.58E-07,2.88E-09
-262.3687406,0.007288021,4.58E-07,3.34E-09
-297.048052,0.008251335,4.58E-07,3.78E-09
-333.0221444,0.009250615,4.59E-07,4.25E-09
-368.9932809,0.010249813,4.59E-07,4.70E-09
-404.9614622,0.01124893,4.60E-07,5.17E-09
-440.8269619,0.012245193,4.60E-07,5.63E-09
-476.7892432,0.013244146,4.60E-07,6.09E-09
-512.7485715,0.014243016,4.61E-07,6.57E-09
-548.7049476,0.015241804,4.61E-07,7.03E-09
-584.5586776,0.016237741,4.62E-07,7.50E-09
-620.5091594,0.017236366,4.62E-07,7.96E-09
-656.4566912,0.018234908,4.62E-07,8.42E-09
-692.4012736,0.019233369,4.63E-07,8.91E-09
-728.2432455,0.020228979,4.63E-07,9.37E-09
-764.1819395,0.021227276,4.64E-07,9.85E-09
-800.1176863,0.022225491,4.64E-07,1.03E-08
-836.0504867,0.023223625,4.64E-07,1.08E-08
-871.8807121,0.024218909,4.65E-07,1.13E-08
-907.8076299,0.025216879,4.65E-07,1.17E-08
-943.7316033,0.026214767,4.66E-07,1.22E-08
-979.6526331,0.027212573,4.66E-07,1.27E-08
-1015.130208,0.028198061,4.66E-07,1.31E-08
-1051.045389,0.029195705,4.67E-07,1.36E-08
-1086.957629,0.030193267,4.67E-07,1.41E-08
-1122.866928,0.031190748,4.68E-07,1.46E-08
-1157.820546,0.032161682,4.68E-07,1.51E-08
-1193.724043,0.033159001,4.69E-07,1.56E-08
-1229.624602,0.034156239,4.69E-07,1.60E-08
-1265.522224,0.035153395,4.69E-07,1.65E-08
-1300.464477,0.036124013,4.70E-07,1.70E-08
-1336.356302,0.037121008,4.70E-07,1.74E-08
-1372.245192,0.038117922,4.71E-07,1.80E-08
-1408.131147,0.039114754,4.71E-07,1.84E-08
-1443.062047,0.040085057,4.72E-07,1.89E-08
-1478.942212,0.041081728,4.72E-07,1.94E-08
-1514.819444,0.042078318,4.72E-07,1.99E-08
-1550.693744,0.043074826,4.73E-07,2.04E-08
-1585.6133,0.044044814,4.73E-07,2.08E-08
-1621.481816,0.045041162,4.74E-07,2.13E-08
-1657.347402,0.046037428,4.74E-07,2.18E-08
-1693.210059,0.047033613,4.75E-07,2.23E-08
-1728.118283,0.048003286,4.75E-07,2.28E-08
-1763.975161,0.04899931,4.75E-07,2.33E-08
-1799.829112,0.049995253,4.76E-07,2.38E-08
-1835.680137,0.050991115,4.76E-07,2.43E-08
-1870.57704,0.051960473,4.77E-07,2.48E-08
-1906.422292,0.052956175,4.77E-07,2.53E-08
-1942.264619,0.053951795,4.78E-07,2.58E-08
-1978.104023,0.054947334,4.78E-07,2.63E-08
-2012.989617,0.055916378,4.79E-07,2.68E-08
-2048.823253,0.056911757,4.79E-07,2.73E-08
-2084.653968,0.057907055,4.79E-07,2.77E-08
-2120.481762,0.058902271,4.80E-07,2.83E-08
-2155.356057,0.059871002,4.80E-07,2.87E-08
-2191.178089,0.060866058,4.81E-07,2.93E-08
-2226.997203,0.061861033,4.81E-07,2.98E-08
-2262.813398,0.062855928,4.82E-07,3.03E-08
-2297.676406,0.063824345,4.82E-07,3.08E-08
-2333.486845,0.064819079,4.83E-07,3.13E-08
-2369.294369,0.065813732,4.83E-07,3.18E-08
-2405.098978,0.066808305,4.84E-07,3.23E-08
-2439.950708,0.067776409,4.84E-07,3.28E-08
-2475.749566,0.068770821,4.84E-07,3.33E-08
-2511.545511,0.069765153,4.85E-07,3.38E-08
-2547.338544,0.070759404,4.85E-07,3.43E-08
-2582.179009,0.071727195,4.86E-07,3.49E-08
-2617.966297,0.072721286,4.86E-07,3.53E-08
-2653.750674,0.073715297,4.87E-07,3.59E-08
-2689.532143,0.074709226,4.87E-07,3.64E-08
-2724.361352,0.075676704,4.88E-07,3.69E-08
-2760.137081,0.076670474,4.88E-07,3.74E-08
-2795.909903,0.077664164,4.89E-07,3.80E-08
-2831.679818,0.078657773,4.89E-07,3.85E-08
-2866.497783,0.079624938,4.90E-07,3.90E-08
-2902.261964,0.080618388,4.90E-07,3.95E-08
-2938.02324,0.081611757,4.91E-07,4.01E-08
-2973.781613,0.082605045,4.91E-07,4.06E-08
-3008.588345,0.083571898,4.92E-07,4.11E-08
-3044.34099,0.084565028,4.92E-07,4.16E-08
-3080.090732,0.085558076,4.93E-07,4.22E-08
-3115.837574,0.086551044,4.93E-07,4.27E-08
-3150.633084,0.087517586,4.94E-07,4.32E-08
-3186.374203,0.088510395,4.94E-07,4.37E-08
-3222.112423,0.089503123,4.95E-07,4.43E-08
-3257.847745,0.090495771,4.95E-07,4.48E-08
-3292.632043,0.091462001,4.96E-07,4.54E-08
-3328.361648,0.09245449,4.96E-07,4.59E-08
-3364.088356,0.093446899,4.97E-07,4.64E-08
-3399.812169,0.094439227,4.97E-07,4.69E-08
-3434.585267,0.095405146,4.98E-07,4.75E-08
-3470.303368,0.096397316,4.98E-07,4.80E-08
-3506.018576,0.097389405,4.99E-07,4.86E-08
-3541.730892,0.098381414,4.99E-07,4.91E-08
-3576.492799,0.099347022,5.00E-07,4.97E-08
-3612.199409,0.100338872,5.00E-07,5.02E-08
-3647.903127,0.101330642,5.01E-07,5.08E-08
-3683.603956,0.102322332,5.01E-07,5.13E-08
-3718.252814,0.1032848,5.02E-07,5.18E-08
-3753.94795,0.104276332,5.02E-07,5.23E-08
-3789.640199,0.105267783,5.03E-07,5.29E-08
-3825.329561,0.106259154,5.03E-07,5.34E-08
-3859.612945,0.107211471,5.04E-07,5.40E-08
-3895.296649,0.108202685,5.04E-07,5.45E-08
-3930.977467,0.109193819,5.05E-07,5.51E-08
-3966.655401,0.110184872,5.05E-07,5.56E-08
-4000.92781,0.111136884,5.06E-07,5.62E-08
-4036.600092,0.11212778,5.06E-07,5.67E-08
-4072.269491,0.113118597,5.07E-07,5.74E-08
-4107.936008,0.114109334,5.07E-07,5.79E-08
-4142.197452,0.11506104,5.08E-07,5.85E-08
-4177.858322,0.11605162,5.08E-07,5.90E-08
-4213.516313,0.11704212,5.09E-07,5.96E-08
-4249.171425,0.11803254,5.10E-07,6.02E-08
-4283.421914,0.118983942,5.10E-07,6.07E-08
-4319.071384,0.119974205,5.11E-07,6.13E-08
-4354.717977,0.120964388,5.11E-07,6.18E-08
-4390.361695,0.121954492,5.12E-07,6.24E-08
-4424.60124,0.12290559,5.12E-07,6.29E-08
-4460.239321,0.123895537,5.13E-07,6.36E-08
-4495.874527,0.124885404,5.13E-07,6.41E-08
-4531.506861,0.125875191,5.14E-07,6.47E-08
-4565.735473,0.126825985,5.14E-07,6.52E-08
-4601.362175,0.127815616,5.15E-07,6.58E-08
-4636.986006,0.128805167,5.16E-07,6.65E-08
-4672.606966,0.129794638,5.16E-07,6.70E-08
-4706.824655,0.130745129,5.17E-07,6.76E-08
-4742.43999,0.131734444,5.17E-07,6.81E-08
-4778.052456,0.132723679,5.18E-07,6.88E-08
-4813.662055,0.133712835,5.18E-07,6.93E-08
-4847.868831,0.134663023,5.19E-07,6.99E-08
-4883.472809,0.135652022,5.19E-07,7.04E-08
-4919.073921,0.136640942,5.20E-07,7.11E-08
-4954.672169,0.137629782,5.21E-07,7.17E-08
-4988.868042,0.138579668,5.21E-07,7.22E-08
-5024.460675,0.139568352,5.22E-07,7.29E-08
-5060.050444,0.140556957,5.22E-07,7.34E-08
-5095.637351,0.141545482,5.23E-07,7.40E-08
-5129.822333,0.142495065,5.23E-07,7.45E-08
-5165.403631,0.143483434,5.24E-07,7.52E-08
-5200.982068,0.144471724,5.25E-07,7.58E-08
-5236.557646,0.145459935,5.25E-07,7.64E-08
-5270.731746,0.146409215,5.26E-07,7.70E-08
-5306.30172,0.14739727,5.26E-07,7.75E-08
-5341.868835,0.148385245,5.27E-07,7.82E-08
-5377.433094,0.149373142,5.28E-07,7.89E-08
-5411.596324,0.15032212,5.28E-07,7.94E-08
-5447.154984,0.151309861,5.29E-07,8.00E-08
-5482.710789,0.152297522,5.29E-07,8.06E-08
-5518.263741,0.153285104,5.30E-07,8.12E-08
-5552.41611,0.154233781,5.31E-07,8.19E-08
-5587.963467,0.155221207,5.31E-07,8.24E-08
-5623.507972,0.156208555,5.32E-07,8.31E-08
-5659.049627,0.157195823,5.32E-07,8.36E-08
-5693.191145,0.158144198,5.33E-07,8.43E-08
-5728.727211,0.159131311,5.34E-07,8.50E-08
-5764.260427,0.160118345,5.34E-07,8.55E-08
-5799.790795,0.1611053,5.35E-07,8.62E-08
-5833.921474,0.162053374,5.35E-07,8.67E-08
-5869.446259,0.163040174,5.36E-07,8.74E-08
-5904.968197,0.164026894,5.37E-07,8.81E-08
-5940.487289,0.165013536,5.37E-07,8.86E-08
-5974.607138,0.165961309,5.38E-07,8.93E-08
-6010.120653,0.166947796,5.38E-07,8.98E-08
-6045.631324,0.167934203,5.39E-07,9.05E-08
-6081.139151,0.168920532,5.40E-07,9.12E-08
-6115.248181,0.169868005,5.40E-07,9.17E-08
-6150.750436,0.170854179,5.41E-07,9.24E-08
-6186.24985,0.171840274,5.42E-07,9.31E-08
-6221.746423,0.17282629,5.42E-07,9.37E-08
-6255.844644,0.173773462,5.43E-07,9.44E-08
-6291.33565,0.174759324,5.44E-07,9.51E-08
-6326.823818,0.175745106,5.44E-07,9.56E-08
-6362.309147,0.17673081,5.45E-07,9.63E-08
-6396.396569,0.177677682,5.45E-07,9.68E-08
-6431.876337,0.178663232,5.46E-07,9.76E-08
-6467.35327,0.179648702,5.47E-07,9.83E-08
-6502.827367,0.180634094,5.47E-07,9.88E-08
-6536.904,0.181580667,5.48E-07,9.95E-08
-6572.372541,0.182565904,5.49E-07,1.00E-07
-6607.838248,0.183551062,5.49E-07,1.01E-07
-6643.301123,0.184536142,5.50E-07,1.01E-07
-6677.366978,0.185482416,5.51E-07,1.02E-07
-6712.824302,0.186467342,5.51E-07,1.03E-07
-6748.278796,0.187452189,5.52E-07,1.03E-07
-6783.730459,0.188436957,5.53E-07,1.04E-07
-6817.785546,0.189382932,5.53E-07,1.05E-07
-6853.231664,0.190367546,5.54E-07,1.05E-07
-6888.674954,0.191352082,5.55E-07,1.06E-07
-6924.115416,0.192336539,5.55E-07,1.07E-07
-6958.159746,0.193282215,5.56E-07,1.07E-07
-6993.594668,0.194266519,5.57E-07,1.08E-07
-7029.026765,0.195250743,5.57E-07,1.09E-07
-7064.456037,0.19623489,5.58E-07,1.09E-07
-7098.472212,0.197179784,5.59E-07,1.10E-07
-7133.89595,0.198163776,5.59E-07,1.11E-07
-7169.316866,0.199147691,5.60E-07,1.12E-07
-7204.734961,0.200131527,5.61E-07,1.12E-07
-7237.947256,0.20105409,5.61E-07,1.13E-07
-7273.359885,0.202037775,5.62E-07,1.14E-07
-7308.769693,0.20302138,5.63E-07,1.14E-07
-7344.176683,0.204004908,5.64E-07,1.15E-07
-7377.378112,0.20492717,5.64E-07,1.16E-07
-7412.779641,0.205910546,5.65E-07,1.16E-07
-7448.178353,0.206893843,5.66E-07,1.17E-07
-7483.574249,0.207877062,5.66E-07,1.18E-07
-7516.765277,0.208799035,5.67E-07,1.18E-07
-7552.155717,0.209782103,5.68E-07,1.19E-07
-7587.543343,0.210765093,5.68E-07,1.20E-07
-7622.928155,0.211748004,5.69E-07,1.20E-07
-7656.108791,0.212669689,5.70E-07,1.21E-07
-7691.488153,0.213652449,5.71E-07,1.22E-07
-7726.864703,0.214635131,5.71E-07,1.23E-07
-7762.238442,0.215617735,5.72E-07,1.23E-07
-7795.408696,0.21653913,5.73E-07,1.24E-07
-7830.776989,0.217521583,5.73E-07,1.25E-07
-7866.142474,0.218503958,5.74E-07,1.25E-07
-7901.50515,0.219486254,5.75E-07,1.26E-07
-7934.665032,0.220407362,5.76E-07,1.27E-07
-7970.022268,0.221389507,5.76E-07,1.28E-07
-8005.376697,0.222371575,5.77E-07,1.28E-07
-8040.728321,0.223353564,5.78E-07,1.29E-07
-8073.87784,0.224274384,5.79E-07,1.30E-07
-8109.224029,0.225256223,5.79E-07,1.30E-07
-8144.567414,0.226237984,5.80E-07,1.31E-07
-8179.907995,0.227219667,5.81E-07,1.32E-07
-8213.047162,0.228140199,5.82E-07,1.33E-07
-8248.382314,0.229121731,5.82E-07,1.33E-07
-8283.714664,0.230103185,5.83E-07,1.34E-07
-8319.044214,0.231084562,5.84E-07,1.35E-07
-8352.173038,0.232004807,5.85E-07,1.36E-07
-8387.497163,0.232986032,5.85E-07,1.36E-07
-8422.818489,0.23396718,5.86E-07,1.37E-07
-8458.137017,0.23494825,5.87E-07,1.38E-07
-8491.255508,0.235868209,5.88E-07,1.39E-07
-8526.568616,0.236849128,5.88E-07,1.39E-07
-8561.878929,0.23782997,5.89E-07,1.40E-07
-8597.186446,0.238810735,5.90E-07,1.41E-07
-8630.294613,0.239730406,5.91E-07,1.42E-07
-8665.596715,0.24071102,5.92E-07,1.43E-07
-8700.896025,0.241691556,5.92E-07,1.43E-07
-8736.192541,0.242672015,5.93E-07,1.44E-07
-8769.290394,0.2435914,5.94E-07,1.45E-07
-8804.581501,0.244571708,5.95E-07,1.46E-07
-8839.869817,0.245551939,5.95E-07,1.46E-07
-8875.155343,0.246532093,5.96E-07,1.47E-07
-8908.242891,0.247451191,5.97E-07,1.48E-07
-8943.523012,0.248431195,5.98E-07,1.49E-07
-8978.800345,0.249411121,5.99E-07,1.49E-07
-9014.074891,0.250390969,5.99E-07,1.50E-07
-9047.152144,0.251309782,6.00E-07,1.51E-07
-9082.42129,0.25228948,6.01E-07,1.52E-07
-9117.687651,0.253269101,6.02E-07,1.52E-07
-9152.951226,0.254248645,6.03E-07,1.53E-07
-9186.018195,0.255167172,6.04E-07,1.54E-07
-9221.276376,0.256146566,6.04E-07,1.55E-07
-9256.531774,0.257125883,6.05E-07,1.56E-07
-9291.78439,0.258105122,6.06E-07,1.56E-07
-9324.841082,0.259023363,6.07E-07,1.57E-07
-9360.088309,0.260002453,6.08E-07,1.58E-07
-9395.332755,0.260981465,6.08E-07,1.59E-07
-9430.574421,0.261960401,6.09E-07,1.60E-07
-9463.620848,0.262878357,6.10E-07,1.60E-07
-9498.857129,0.263857142,6.11E-07,1.61E-07
-9534.090633,0.264835851,6.12E-07,1.62E-07
-9569.32136,0.265814482,6.13E-07,1.63E-07
-9602.35753,0.266732154,6.13E-07,1.64E-07
-9637.582877,0.267710635,6.14E-07,1.64E-07
-9672.805449,0.26868904,6.15E-07,1.65E-07
-9708.025247,0.269667368,6.16E-07,1.66E-07
-9741.05117,0.270584755,6.17E-07,1.67E-07
-9776.265593,0.271562933,6.18E-07,1.68E-07
-9811.477244,0.272541035,6.19E-07,1.69E-07
-9846.686122,0.273519059,6.20E-07,1.70E-07
-9879.701808,0.274436161,6.20E-07,1.70E-07
-9914.905317,0.275414037,6.21E-07,1.71E-07
-9950.106056,0.276391835,6.22E-07,1.72E-07
-9985.304026,0.277369556,6.23E-07,1.73E-07
-10018.30948,0.278286374,6.24E-07,1.74E-07
-10053.50209,0.279263947,6.25E-07,1.75E-07
-10088.69193,0.280241443,6.26E-07,1.75E-07
-10123.879,0.281218861,6.27E-07,1.76E-07
-10156.87424,0.282135396,6.27E-07,1.77E-07
-10192.05595,0.283112665,6.28E-07,1.78E-07
-10227.23489,0.284089858,6.29E-07,1.79E-07
-10262.41108,0.285066974,6.30E-07,1.80E-07
-10295.39611,0.285983225,6.31E-07,1.80E-07
-10330.56694,0.286960193,6.32E-07,1.81E-07
-10365.735,0.287937083,6.33E-07,1.82E-07
-10400.9003,0.288913897,6.34E-07,1.83E-07
-10433.87514,0.289829865,6.35E-07,1.84E-07
-10469.03509,0.29080653,6.36E-07,1.85E-07
-10504.19228,0.291783119,6.36E-07,1.86E-07
-10539.34672,0.292759631,6.37E-07,1.86E-07
-10572.31136,0.293675316,6.38E-07,1.87E-07
-10607.46045,0.294651679,6.39E-07,1.88E-07
-10642.60678,0.295627966,6.40E-07,1.89E-07
-10677.75036,0.296604177,6.41E-07,1.90E-07
-10710.70482,0.297519578,6.42E-07,1.91E-07
-10745.84306,0.298495641,6.43E-07,1.92E-07
-10780.97854,0.299471626,6.44E-07,1.93E-07
-10816.11127,0.300447535,6.45E-07,1.94E-07
-10849.05556,0.301362654,6.46E-07,1.95E-07
-10884.18295,0.302338415,6.47E-07,1.96E-07
-10919.30759,0.3033141,6.48E-07,1.97E-07
-10954.42948,0.304289708,6.49E-07,1.97E-07
-10987.36361,0.305204545,6.50E-07,1.98E-07
-11022.48017,0.306180005,6.51E-07,1.99E-07
-11057.59398,0.307155388,6.52E-07,2.00E-07
-11092.70505,0.308130696,6.53E-07,2.01E-07
-11125.62902,0.309045251,6.53E-07,2.02E-07
-11160.73476,0.31002041,6.54E-07,2.03E-07
-11195.83775,0.310995493,6.55E-07,2.04E-07
-11230.93799,0.3119705,6.56E-07,2.05E-07
-11263.85183,0.312884773,6.57E-07,2.06E-07
-11298.94675,0.313859632,6.58E-07,2.07E-07
-11334.03893,0.314834415,6.59E-07,2.07E-07
-11369.12836,0.315809121,6.60E-07,2.08E-07
-11402.03206,0.316723113,6.61E-07,2.09E-07
-11437.11618,0.317697672,6.62E-07,2.10E-07
-11472.19756,0.318672154,6.63E-07,2.11E-07
-11507.2762,0.319646561,6.64E-07,2.12E-07
-11540.16977,0.320560271,6.65E-07,2.13E-07
-11575.2431,0.321534531,6.66E-07,2.14E-07
-11610.31369,0.322508714,6.67E-07,2.15E-07
-11645.38154,0.323482821,6.68E-07,2.16E-07
-11678.265,0.32439625,6.69E-07,2.17E-07
-11713.32754,0.325370209,6.70E-07,2.18E-07
-11748.38735,0.326344093,6.71E-07,2.19E-07
-11783.44442,0.327317901,6.73E-07,2.20E-07
-11816.31777,0.328231049,6.73E-07,2.21E-07
-11851.36954,0.329204709,6.75E-07,2.22E-07
-11886.41858,0.330178294,6.76E-07,2.23E-07
-11921.46488,0.331151802,6.77E-07,2.24E-07
-11954.32814,0.332064671,6.78E-07,2.25E-07
-11989.36914,0.333038032,6.79E-07,2.26E-07
-12024.40742,0.334011317,6.80E-07,2.27E-07
-12059.44296,0.334984527,6.81E-07,2.28E-07
-12092.29613,0.335897115,6.82E-07,2.29E-07
-12127.32639,0.336870178,6.83E-07,2.30E-07
-12162.35391,0.337843164,6.84E-07,2.31E-07
-12197.3787,0.338816075,6.85E-07,2.32E-07
-12230.2218,0.339728383,6.86E-07,2.33E-07
-12265.24131,0.340701148,6.87E-07,2.34E-07
-12300.25809,0.341673836,6.88E-07,2.35E-07
-12335.27214,0.342646448,6.89E-07,2.36E-07
-12368.10517,0.343558477,6.90E-07,2.37E-07
-12403.11395,0.344530943,6.92E-07,2.38E-07
-12438.12,0.345503333,6.93E-07,2.39E-07
-12473.12332,0.346475648,6.94E-07,2.40E-07
-12505.94629,0.347387397,6.95E-07,2.41E-07
-12540.94434,0.348359565,6.96E-07,2.42E-07
-12575.93967,0.349331658,6.97E-07,2.43E-07
-12610.93228,0.350303674,6.98E-07,2.45E-07
-12643.7452,0.351215144,6.99E-07,2.45E-07
-12678.73253,0.352187015,7.00E-07,2.47E-07
-12713.71715,0.35315881,7.02E-07,2.48E-07
-12748.69905,0.354130529,7.03E-07,2.49E-07
-12781.50192,0.35504172,7.04E-07,2.50E-07
-12816.47856,0.356013293,7.05E-07,2.51E-07
-12851.45247,0.356984791,7.06E-07,2.52E-07
-12886.42367,0.357956213,7.07E-07,2.53E-07
-12919.21652,0.358867126,7.08E-07,2.54E-07
-12954.18245,0.359838401,7.09E-07,2.55E-07
-12989.14568,0.360809602,7.11E-07,2.57E-07
-13024.10619,0.361780728,7.12E-07,2.58E-07
-13056.88901,0.362691361,7.13E-07,2.59E-07
-13091.84426,0.363662341,7.14E-07,2.60E-07
-13126.7968,0.364633244,7.15E-07,2.61E-07
-13161.74663,0.365604073,7.16E-07,2.62E-07
-13194.51945,0.366514429,7.18E-07,2.63E-07
-13229.46402,0.367485112,7.19E-07,2.64E-07
-13264.40589,0.368455719,7.20E-07,2.65E-07
-13299.34505,0.369426251,7.21E-07,2.66E-07
-13332.10786,0.370336329,7.22E-07,2.67E-07
-13367.04177,0.371306716,7.24E-07,2.69E-07
-13401.97298,0.372277027,7.25E-07,2.70E-07
-13436.90148,0.373247263,7.26E-07,2.71E-07
-13469.65429,0.374157064,7.27E-07,2.72E-07
-13504.57755,0.375127154,7.28E-07,2.73E-07
-13539.4981,0.376097169,7.30E-07,2.75E-07
-13574.41595,0.37706711,7.31E-07,2.76E-07
-13607.15877,0.377976633,7.32E-07,2.77E-07
-13642.07139,0.378946428,7.33E-07,2.78E-07
-13676.9813,0.379916147,7.34E-07,2.79E-07
-13711.8885,0.380885792,7.36E-07,2.80E-07
-13744.62135,0.381795038,7.37E-07,2.81E-07
-13779.52333,0.382764537,7.38E-07,2.82E-07
