P_Batt_in (W),,Cap_Loss_CH [p.u./HalfCycle],pu/dth
-13814.42261,0.383733961,7.39E-07,2.84E-07
-13849.31918,0.384703311,7.41E-07,2.85E-07
-13881.93807,0.385609391,7.42E-07,2.86E-07
-13916.82943,0.386578595,7.43E-07,2.87E-07
-13951.71809,0.387547725,7.44E-07,2.88E-07
-13986.60406,0.388516779,7.46E-07,2.90E-07
-14018.79042,0.389410845,7.47E-07,2.91E-07
-14053.6712,0.390379756,7.48E-07,2.92E-07
-14088.54928,0.391348591,7.49E-07,2.93E-07
-14123.42468,0.392317352,7.51E-07,2.95E-07
-14155.60128,0.393211147,7.52E-07,2.96E-07
-14190.4715,0.394179764,7.53E-07,2.97E-07
-14225.33902,0.395148306,7.55E-07,2.98E-07
-14260.20386,0.396116774,7.56E-07,2.99E-07
-14292.37072,0.397010298,7.57E-07,3.01E-07
-14327.23038,0.397978622,7.58E-07,3.02E-07
-14362.08735,0.398946871,7.60E-07,3.03E-07
-14396.94163,0.399915045,7.61E-07,3.04E-07
-14429.09876,0.400808299,7.62E-07,3.05E-07
-14463.94787,0.40177633,7.64E-07,3.07E-07
-14498.7943,0.402744286,7.65E-07,3.08E-07
-14533.63803,0.403712168,7.66E-07,3.09E-07
-14565.78544,0.404605151,7.68E-07,3.11E-07
-14600.62401,0.405572889,7.69E-07,3.12E-07
-14635.4599,0.406540553,7.70E-07,3.13E-07
-14670.29311,0.407508142,7.72E-07,3.15E-07
-14702.4308,0.408400856,7.73E-07,3.16E-07
-14737.25884,0.409368301,7.74E-07,3.17E-07
-14772.08421,0.410335673,7.76E-07,3.18E-07
-14806.90689,0.411302969,7.77E-07,3.20E-07
-14839.03487,0.412195413,7.78E-07,3.21E-07
-14873.8524,0.413162567,7.80E-07,3.22E-07
-14908.66725,0.414129646,7.81E-07,3.23E-07
-14943.47942,0.415096651,7.83E-07,3.25E-07
-14975.5977,0.415988825,7.84E-07,3.26E-07
-15010.40472,0.416955687,7.85E-07,3.27E-07
-15045.20906,0.417922474,7.87E-07,3.29E-07
-15080.01073,0.418889187,7.88E-07,3.30E-07
-15112.11932,0.419781092,7.89E-07,3.31E-07
-15146.91584,0.420747662,7.91E-07,3.33E-07
-15181.70969,0.421714158,7.92E-07,3.34E-07
-15216.50086,0.422680579,7.94E-07,3.36E-07
-15248.59977,0.423572216,7.95E-07,3.37E-07
-15283.3858,0.424538494,7.97E-07,3.38E-07
-15318.16916,0.425504699,7.98E-07,3.40E-07
-15352.94984,0.426470829,7.99E-07,3.41E-07
-15385.03908,0.427362197,8.01E-07,3.42E-07
-15419.81463,0.428328184,8.02E-07,3.44E-07
-15454.58751,0.429294098,8.04E-07,3.45E-07
-15489.35772,0.430259937,8.05E-07,3.46E-07
-15521.4373,0.431151036,8.07E-07,3.48E-07
-15556.20238,0.432116733,8.08E-07,3.49E-07
-15590.96479,0.433082355,8.10E-07,3.51E-07
-15625.72453,0.434047904,8.11E-07,3.52E-07
-15657.79445,0.434938735,8.12E-07,3.53E-07
-15692.54907,0.435904141,8.14E-07,3.55E-07
-15727.30102,0.436869473,8.15E-07,3.56E-07
-15762.05031,0.437834731,8.17E-07,3.58E-07
-15794.11058,0.438725294,8.18E-07,3.59E-07
-15828.85475,0.43969041,8.20E-07,3.61E-07
-15863.59625,0.440655451,8.21E-07,3.62E-07
-15898.33509,0.441620419,8.23E-07,3.63E-07
-15930.38573,0.442510715,8.24E-07,3.65E-07
-15965.11945,0.44347554,8.26E-07,3.66E-07
-15999.85051,0.444440292,8.27E-07,3.68E-07
-16034.57892,0.44540497,8.29E-07,3.69E-07
-16066.61993,0.446294998,8.30E-07,3.70E-07
-16101.34322,0.447259534,8.32E-07,3.72E-07
-16136.06385,0.448223996,8.34E-07,3.74E-07
-16170.78182,0.449188384,8.35E-07,3.75E-07
-16202.81321,0.450078145,8.37E-07,3.77E-07
-16237.52608,0.451042391,8.38E-07,3.78E-07
-16272.23629,0.452006564,8.40E-07,3.80E-07
-16306.94384,0.452970662,8.41E-07,3.81E-07
-16338.96562,0.453860156,8.43E-07,3.83E-07
-16373.66807,0.454824113,8.44E-07,3.84E-07
-16408.36787,0.455787996,8.46E-07,3.86E-07
-16443.06501,0.456751806,8.48E-07,3.87E-07
-16475.07719,0.457641033,8.49E-07,3.89E-07
-16509.76924,0.458604701,8.51E-07,3.90E-07
-16544.45863,0.459568295,8.52E-07,3.92E-07
-16579.14538,0.460531816,8.54E-07,3.93E-07
-16611.14796,0.461420777,8.56E-07,3.95E-07
-16645.82961,0.462384156,8.57E-07,3.96E-07
-16680.50861,0.463347461,8.59E-07,3.98E-07
-16715.18496,0.464310693,8.61E-07,4.00E-07
-16747.17796,0.465199388,8.62E-07,4.01E-07
-16781.84922,0.466162478,8.64E-07,4.03E-07
-16816.51784,0.467125496,8.65E-07,4.04E-07
-16851.18381,0.468088439,8.67E-07,4.06E-07
-16883.16723,0.468976868,8.69E-07,4.08E-07
-16917.82812,0.46993967,8.70E-07,4.09E-07
-16952.48636,0.470902399,8.72E-07,4.11E-07
-16987.14196,0.471865054,8.74E-07,4.12E-07
-17019.11582,0.472753217,8.75E-07,4.14E-07
-17053.76633,0.473715731,8.77E-07,4.15E-07
-17088.41421,0.474678173,8.79E-07,4.17E-07
-17123.05945,0.47564054,8.81E-07,4.19E-07
-17155.02374,0.476528437,8.82E-07,4.20E-07
-17189.6639,0.477490664,8.84E-07,4.22E-07
-17224.30142,0.478452817,8.86E-07,4.24E-07
-17258.93631,0.479414898,8.87E-07,4.25E-07
-17290.89105,0.480302529,8.89E-07,4.27E-07
-17325.52086,0.481264468,8.91E-07,4.29E-07
-17360.14803,0.482226334,8.93E-07,4.31E-07
-17394.77257,0.483188127,8.94E-07,4.32E-07
-17426.71777,0.484075494,8.96E-07,4.34E-07
-17461.33724,0.485037146,8.98E-07,4.36E-07
-17495.95408,0.485998724,9.00E-07,4.37E-07
-17530.56828,0.48696023,9.01E-07,4.39E-07
-17562.50395,0.487847332,9.03E-07,4.41E-07
-17597.11309,0.488808697,9.05E-07,4.42E-07
-17631.7196,0.489769989,9.07E-07,4.44E-07
-17666.32348,0.490731208,9.08E-07,4.46E-07
-17698.24962,0.491618045,9.10E-07,4.47E-07
-17732.84844,0.492579123,9.12E-07,4.49E-07
-17767.44463,0.493540129,9.14E-07,4.51E-07
-17802.03819,0.494501061,9.16E-07,4.53E-07
-17833.95481,0.495387634,9.17E-07,4.54E-07
-17868.54332,0.496348426,9.19E-07,4.56E-07
-17903.1292,0.497309144,9.21E-07,4.58E-07
-17937.71245,0.49826979,9.23E-07,4.60E-07
-17969.61956,0.499156099,9.25E-07,4.62E-07
-18004.19777,0.500116605,9.27E-07,4.64E-07
-18038.77335,0.501077038,9.29E-07,4.66E-07
-18073.3463,0.502037397,9.30E-07,4.67E-07
-18105.24392,0.502923442,9.32E-07,4.69E-07
-18139.81183,0.503883662,9.34E-07,4.71E-07
-18174.37712,0.504843809,9.36E-07,4.73E-07
-18208.93978,0.505803883,9.38E-07,4.74E-07
-18240.82791,0.506689664,9.40E-07,4.76E-07
-18275.38553,0.507649598,9.42E-07,4.78E-07
-18309.94054,0.508609459,9.44E-07,4.80E-07
-18344.49292,0.509569248,9.46E-07,4.82E-07
-18376.37156,0.510454766,9.47E-07,4.83E-07
-18410.91892,0.511414414,9.49E-07,4.85E-07
-18445.46365,0.51237399,9.51E-07,4.87E-07
-18480.00576,0.513333493,9.53E-07,4.89E-07
-18511.87493,0.514218748,9.55E-07,4.91E-07
-18546.41201,0.515178111,9.57E-07,4.93E-07
-18580.94648,0.516137402,9.59E-07,4.95E-07
-18615.47834,0.517096621,9.61E-07,4.97E-07
-18647.33804,0.517981612,9.63E-07,4.99E-07
-18681.86486,0.518940691,9.65E-07,5.01E-07
-18716.38908,0.519899697,9.67E-07,5.03E-07
-18750.91068,0.52085863,9.69E-07,5.05E-07
-18782.76092,0.521743359,9.71E-07,5.07E-07
-18817.2775,0.522702153,9.73E-07,5.09E-07
-18851.79147,0.523660874,9.75E-07,5.11E-07
-18886.30283,0.524619523,9.77E-07,5.13E-07
-18918.14362,0.525503989,9.79E-07,5.14E-07
-18952.64996,0.526462499,9.81E-07,5.16E-07
-18987.15369,0.527420936,9.83E-07,5.18E-07
-19021.65482,0.528379301,9.85E-07,5.20E-07
-19053.48617,0.529263505,9.87E-07,5.22E-07
-19087.98228,0.53022173,9.89E-07,5.24E-07
-19122.47579,0.531179883,9.91E-07,5.26E-07
-19156.96669,0.532137964,9.93E-07,5.28E-07
-19188.7886,0.533021906,9.95E-07,5.30E-07
-19223.27449,0.533979847,9.97E-07,5.32E-07
-19257.75778,0.534937716,1.00E-06,5.35E-07
-19292.23847,0.535895513,1.00E-06,5.36E-07
-19324.05096,0.536779193,1.00E-06,5.37E-07
-19358.52664,0.537736851,1.01E-06,5.43E-07
-19392.99972,0.538694437,1.01E-06,5.44E-07
-19427.47019,0.53965195,1.01E-06,5.45E-07
-19459.27327,0.540535369,1.01E-06,5.46E-07
-19493.73875,0.541492743,1.01E-06,5.47E-07
-19528.20163,0.542450045,1.02E-06,5.53E-07
-19562.6619,0.543407275,1.02E-06,5.54E-07
-19594.45558,0.544290433,1.02E-06,5.55E-07
-19628.91086,0.545247524,1.02E-06,5.56E-07
-19663.36355,0.546204543,1.03E-06,5.63E-07
-19697.81364,0.54716149,1.03E-06,5.64E-07
-19729.59791,0.548044386,1.03E-06,5.64E-07
-19764.04301,0.549001195,1.03E-06,5.65E-07
-19798.48551,0.549957931,1.03E-06,5.66E-07
-19832.92542,0.550914595,1.04E-06,5.73E-07
-19864.7003,0.551797231,1.04E-06,5.74E-07
-19899.13523,0.552753756,1.04E-06,5.75E-07
-19933.56756,0.55371021,1.04E-06,5.76E-07
-19967.9973,0.554666592,1.05E-06,5.82E-07
-19999.7628,0.555548967,1.05E-06,5.83E-07
-20034.18755,0.55650521,1.05E-06,5.84E-07
-20068.60972,0.557461381,1.05E-06,5.85E-07
-20103.0293,0.558417481,1.05E-06,5.86E-07
-20134.78542,0.559299595,1.06E-06,5.93E-07
-20169.20003,0.560255556,1.06E-06,5.94E-07
-20203.61204,0.561211446,1.06E-06,5.95E-07
-20238.02146,0.562167263,1.06E-06,5.96E-07
-20269.76822,0.563049117,1.07E-06,6.02E-07
-20304.17267,0.564004796,1.07E-06,6.03E-07
-20338.57454,0.564960404,1.07E-06,6.05E-07
-20372.97382,0.565915939,1.07E-06,6.06E-07
-20404.71122,0.566797534,1.08E-06,6.12E-07
-20439.10554,0.567752932,1.08E-06,6.13E-07
-20473.49726,0.568708257,1.08E-06,6.14E-07
-20507.88641,0.569663511,1.08E-06,6.15E-07
-20539.61446,0.570544846,1.08E-06,6.16E-07
-20573.99865,0.571499963,1.09E-06,6.23E-07
-20608.38025,0.572455007,1.09E-06,6.24E-07
-20642.75927,0.57340998,1.09E-06,6.25E-07
-20674.00102,0.574277806,1.09E-06,6.26E-07
-20708.37511,0.575232642,1.10E-06,6.33E-07
-20742.74663,0.576187406,1.10E-06,6.34E-07
-20777.11557,0.577142099,1.10E-06,6.35E-07
-20808.14694,0.578004082,1.10E-06,6.36E-07
-20842.51097,0.578958638,1.11E-06,6.43E-07
-20876.87243,0.579913123,1.11E-06,6.44E-07
-20911.23131,0.580867536,1.11E-06,6.45E-07
-20942.2536,0.581729267,1.11E-06,6.46E-07
-20976.60758,0.582683544,1.12E-06,6.53E-07
-21010.95899,0.58363775,1.12E-06,6.54E-07
-21045.30783,0.584591884,1.12E-06,6.55E-07
-21076.32104,0.585453362,1.12E-06,6.56E-07
-21110.66498,0.586407361,1.13E-06,6.63E-07
-21145.00635,0.587361288,1.13E-06,6.64E-07
-21179.34514,0.588315143,1.13E-06,6.65E-07
-21210.34929,0.589176369,1.13E-06,6.66E-07
-21244.6832,0.590130089,1.14E-06,6.73E-07
-21279.01453,0.591083737,1.14E-06,6.74E-07
-21313.34329,0.592037314,1.14E-06,6.75E-07
-21347.66949,0.592990819,1.14E-06,6.76E-07
-21378.66227,0.59385173,1.15E-06,6.83E-07
-21412.98358,0.594805099,1.15E-06,6.84E-07
-21447.30232,0.595758398,1.15E-06,6.85E-07
-21481.61849,0.596711625,1.15E-06,6.86E-07
-21512.60223,0.597572284,1.16E-06,6.93E-07
-21546.91352,0.598525376,1.16E-06,6.94E-07
-21581.22225,0.599478396,1.16E-06,6.95E-07
-21615.52841,0.600431345,1.17E-06,7.03E-07
-21646.50311,0.601291753,1.17E-06,7.04E-07
-21680.8044,0.602244567,1.17E-06,7.05E-07
-21715.10312,0.603197309,1.17E-06,7.06E-07
-21749.39928,0.60414998,1.18E-06,7.13E-07
-21780.36495,0.605010138,1.18E-06,7.14E-07
-21814.65624,0.605962673,1.18E-06,7.15E-07
-21848.94497,0.606915138,1.18E-06,7.16E-07
-21883.23113,0.607867531,1.19E-06,7.23E-07
-21914.18778,0.608727438,1.19E-06,7.24E-07
-21948.46908,0.609679697,1.19E-06,7.26E-07
-21982.74782,0.610631884,1.19E-06,7.27E-07
-22017.024,0.611584,1.20E-06,7.34E-07
-22047.97164,0.612443657,1.20E-06,7.35E-07
-22082.24296,0.613395638,1.20E-06,7.36E-07
-22116.51172,0.614347548,1.21E-06,7.43E-07
-22150.77793,0.615299387,1.21E-06,7.45E-07
-22181.71655,0.616158793,1.21E-06,7.46E-07
-22215.9779,0.617110497,1.21E-06,7.47E-07
-22250.23669,0.61806213,1.22E-06,7.54E-07
-22284.49293,0.619013693,1.22E-06,7.55E-07
-22315.42256,0.619872849,1.22E-06,7.56E-07
-22349.67394,0.620824276,1.23E-06,7.64E-07
-22383.92278,0.621775633,1.23E-06,7.65E-07
-22418.16906,0.622726918,1.23E-06,7.66E-07
-22449.0897,0.623585825,1.23E-06,7.67E-07
-22483.33113,0.624536976,1.24E-06,7.74E-07
-22517.57001,0.625488056,1.24E-06,7.76E-07
-22551.80634,0.626439065,1.24E-06,7.77E-07
-22582.71799,0.627297722,1.25E-06,7.84E-07
-22616.94948,0.628248597,1.25E-06,7.85E-07
-22651.17841,0.6291994,1.25E-06,7.86E-07
-22685.4048,0.630150133,1.25E-06,7.88E-07
-22716.30749,0.631008541,1.26E-06,7.95E-07
-22750.52903,0.63195914,1.26E-06,7.96E-07
-22784.74803,0.632909668,1.26E-06,7.97E-07
-22818.96449,0.633860125,1.27E-06,8.05E-07
-22849.85821,0.634718284,1.27E-06,8.06E-07
-22884.06982,0.635668606,1.27E-06,8.07E-07
-22918.2789,0.636618858,1.28E-06,8.15E-07
-22952.48543,0.63756904,1.28E-06,8.16E-07
-22983.37019,0.63842695,1.28E-06,8.17E-07
-23017.57189,0.639376997,1.28E-06,8.18E-07
-23051.77105,0.640326974,1.29E-06,8.26E-07
-23085.96766,0.641276879,1.29E-06,8.27E-07
-23116.84347,0.642134541,1.29E-06,8.28E-07
-23151.03526,0.643084313,1.30E-06,8.36E-07
-23185.22451,0.644034014,1.30E-06,8.37E-07
-23219.41122,0.644983645,1.30E-06,8.38E-07
-23250.27808,0.645841058,1.31E-06,8.46E-07
-23284.45996,0.646790554,1.31E-06,8.47E-07
-23318.63931,0.647739981,1.31E-06,8.49E-07
-23352.81613,0.648689337,1.32E-06,8.56E-07
-23383.67405,0.649546501,1.32E-06,8.57E-07
-23417.84604,0.650495723,1.32E-06,8.59E-07
-23452.0155,0.651444875,1.33E-06,8.66E-07
-23482.86678,0.652301855,1.33E-06,8.68E-07
-23517.03142,0.653250873,1.33E-06,8.69E-07
-23551.19353,0.65419982,1.34E-06,8.77E-07
-23585.3531,0.655148697,1.34E-06,8.78E-07
-23616.19546,0.656005429,1.34E-06,8.79E-07
-23650.35022,0.656954173,1.34E-06,8.80E-07
-23684.50245,0.657902846,1.35E-06,8.88E-07
-23718.65215,0.658851449,1.35E-06,8.89E-07
-23749.4856,0.659707933,1.35E-06,8.91E-07
-23783.63048,0.660656402,1.36E-06,8.98E-07
-23817.77284,0.661604801,1.36E-06,9.00E-07
-23851.91268,0.66255313,1.36E-06,9.01E-07
-23882.73722,0.663409367,1.37E-06,9.09E-07
-23916.87224,0.664357562,1.37E-06,9.10E-07
-23951.00475,0.665305688,1.37E-06,9.11E-07
-23985.13472,0.666253742,1.38E-06,9.19E-07
-24015.95036,0.667109732,1.38E-06,9.21E-07
-24050.07554,0.668057654,1.38E-06,9.22E-07
-24084.19819,0.669005505,1.39E-06,9.30E-07
-24118.31831,0.669953286,1.39E-06,9.31E-07
-24149.12506,0.670809029,1.40E-06,9.39E-07
-24183.24039,0.671756678,1.40E-06,9.40E-07
-24217.3532,0.672704256,1.40E-06,9.42E-07
-24251.46349,0.673651764,1.41E-06,9.50E-07
-24282.26135,0.67450726,1.41E-06,9.51E-07
-24316.36684,0.675454634,1.41E-06,9.52E-07
-24350.46982,0.676401939,1.42E-06,9.60E-07
-24384.57027,0.677349174,1.42E-06,9.62E-07
-24415.35926,0.678204424,1.42E-06,9.63E-07
-24449.45493,0.679151526,1.43E-06,9.71E-07
-24483.54808,0.680098558,1.43E-06,9.73E-07
-24517.63871,0.68104552,1.43E-06,9.74E-07
-24548.41883,0.681900523,1.44E-06,9.82E-07
-24582.50467,0.682847352,1.44E-06,9.83E-07
-24616.58801,0.683794111,1.44E-06,9.85E-07
-24650.66882,0.684740801,1.45E-06,9.93E-07
-24681.44008,0.685595558,1.45E-06,9.94E-07
-24715.51612,0.686542114,1.46E-06,1.00E-06
-24749.58964,0.687488601,1.46E-06,1.00E-06
-24783.66065,0.688435018,1.46E-06,1.01E-06
-24814.42306,0.689289529,1.47E-06,1.01E-06
-24848.48929,0.690235814,1.47E-06,1.01E-06
-24882.55301,0.691182028,1.47E-06,1.02E-06
-24916.61423,0.692128173,1.48E-06,1.02E-06
-24947.36779,0.692982439,1.48E-06,1.03E-06
-24981.42423,0.693928451,1.49E-06,1.03E-06
-25015.47816,0.694874393,1.49E-06,1.04E-06
-25049.52958,0.695820266,1.49E-06,1.04E-06
-25080.27431,0.696674286,1.50E-06,1.05E-06
-25114.32096,0.697620027,1.50E-06,1.05E-06
-25148.36511,0.698565698,1.50E-06,1.05E-06
-25182.40675,0.699511299,1.51E-06,1.06E-06
-25213.14264,0.700365073,1.51E-06,1.06E-06
-25247.17952,0.701310542,1.52E-06,1.07E-06
-25281.21389,0.702255941,1.52E-06,1.07E-06
-25315.24576,0.703201271,1.52E-06,1.07E-06
-25345.97283,0.704054801,1.53E-06,1.08E-06
-25379.99994,0.704999998,1.53E-06,1.08E-06
-25414.02455,0.705945126,1.54E-06,1.09E-06
-25448.04665,0.706890185,1.54E-06,1.09E-06
-25478.76491,0.70774347,1.54E-06,1.09E-06
-25512.78226,0.708688396,1.55E-06,1.10E-06
-25546.7971,0.709633253,1.55E-06,1.10E-06
-25580.80945,0.71057804,1.56E-06,1.11E-06
-25611.5189,0.711431081,1.56E-06,1.11E-06
-25645.5265,0.712375736,1.56E-06,1.11E-06
-25679.5316,0.713320322,1.57E-06,1.12E-06
-25713.5342,0.714264839,1.57E-06,1.12E-06
-25744.23485,0.715117635,1.58E-06,1.13E-06
-25778.2327,0.716062019,1.58E-06,1.13E-06
-25812.22806,0.717006335,1.58E-06,1.13E-06
-25846.22092,0.717950581,1.59E-06,1.14E-06
-25876.91278,0.718803133,1.59E-06,1.14E-06
-25910.9009,0.719747247,1.60E-06,1.15E-06
-25944.88652,0.720691292,1.60E-06,1.15E-06
-25978.86965,0.721635268,1.61E-06,1.16E-06
-26009.55273,0.722487576,1.61E-06,1.16E-06
-26043.53112,0.72343142,1.61E-06,1.16E-06
-26077.50702,0.724375195,1.62E-06,1.17E-06
-26111.48043,0.725318901,1.62E-06,1.18E-06
-26142.15472,0.726170964,1.63E-06,1.18E-06
-26176.1234,0.727114539,1.63E-06,1.19E-06
-26210.08958,0.728058044,1.63E-06,1.19E-06
-26244.05327,0.72900148,1.64E-06,1.20E-06
-26274.7188,0.7298533,1.64E-06,1.20E-06
-26308.67777,0.730796605,1.65E-06,1.21E-06
-26342.63424,0.73173984,1.65E-06,1.21E-06
-26376.58823,0.732683006,1.66E-06,1.22E-06
-26407.245,0.733534583,1.66E-06,1.22E-06
-26441.19426,0.734477618,1.67E-06,1.23E-06
-26475.14103,0.735420584,1.67E-06,1.23E-06
-26509.08532,0.736363481,1.67E-06,1.23E-06
-26539.73334,0.737214815,1.68E-06,1.24E-06
-26573.6729,0.738157581,1.68E-06,1.2401E-06
-26607.60999,0.739100278,1.69E-06,1.25E-06
-26641.54459,0.740042905,1.69E-06,1.25E-06
-26675.47671,0.740985464,1.70E-06,1.26E-06
-26706.11374,0.741836493,1.70E-06,1.26E-06
-26740.04114,0.742778921,1.71E-06,1.27E-06
-26773.96606,0.743721279,1.71E-06,1.27E-06
-26807.8885,0.744663569,1.72E-06,1.28E-06
-26838.51679,0.745514355,1.72E-06,1.28E-06
-26872.43452,0.746456514,1.72E-06,1.28E-06
-26906.34977,0.747398605,1.73E-06,1.29E-06
-26940.26254,0.748340626,1.73E-06,1.29E-06
-26970.8821,0.749191169,1.74E-06,1.30E-06
-27004.79016,0.75013306,1.74E-06,1.31E-06
-27038.69574,0.751074882,1.75E-06,1.31E-06
-27072.59885,0.752016635,1.75E-06,1.32E-06
-27103.20969,0.752866936,1.76E-06,1.33E-06
-27137.10809,0.753808558,1.76E-06,1.33E-06
-27171.00402,0.754750112,1.77E-06,1.34E-06
-27204.89748,0.755691597,1.77E-06,1.34E-06
