P_Batt_in (W),,Cap_Loss_CH [p.u./HalfCycle],pu/dth
-27235.4996,0.756541656,1.78E-06,1.35E-06
-27269.38835,0.75748301,1.78E-06,1.35E-06
-27303.27463,0.758424295,1.79E-06,1.36E-06
-27337.15844,0.759365512,1.79E-06,1.36E-06
-27367.24049,0.760201125,1.80E-06,1.37E-06
-27401.11964,0.761142212,1.80E-06,1.37E-06
-27434.99632,0.762083231,1.81E-06,1.38E-06
-27468.87053,0.763024181,1.81E-06,1.38E-06
-27498.68769,0.763852436,1.81E-06,1.38E-06
-27532.55726,0.764793257,1.82E-06,1.39E-06
-27566.42437,0.76573401,1.83E-06,1.40E-06
-27596.23527,0.766562091,1.83E-06,1.40E-06
-27630.09774,0.767502715,1.83E-06,1.40E-06
-27663.95774,0.768443271,1.84E-06,1.41E-06
-27697.81528,0.769383758,1.85E-06,1.42E-06
-27727.61776,0.770211604,1.85E-06,1.42E-06
-27761.47067,0.771151963,1.85E-06,1.43E-06
-27795.32111,0.772092253,1.86E-06,1.44E-06
-27829.16908,0.773032474,1.87E-06,1.45E-06
-27858.96316,0.773860088,1.87E-06,1.45E-06
-27892.80651,0.774800181,1.88E-06,1.46E-06
-27926.64739,0.775740205,1.88E-06,1.46E-06
-27960.48582,0.776680162,1.89E-06,1.47E-06
-27990.27149,0.777507541,1.89E-06,1.47E-06
-28024.10529,0.778447369,1.90E-06,1.48E-06
-28057.93663,0.779387129,1.90E-06,1.48E-06
-28091.76551,0.78032682,1.91E-06,1.49E-06
-28121.54278,0.781153966,1.91E-06,1.49E-06
-28155.36704,0.782093529,1.92E-06,1.50E-06
-28189.18885,0.783033024,1.92E-06,1.50E-06
-28223.00819,0.78397245,1.93E-06,1.51E-06
-28252.77707,0.784799363,1.93E-06,1.51E-06
-28286.5918,0.785738661,1.94E-06,1.52E-06
-28320.40408,0.786677891,1.94E-06,1.53E-06
-28354.2139,0.787617053,1.95E-06,1.54E-06
-28383.97439,0.788443733,1.95E-06,1.54E-06
-28417.7796,0.789382767,1.96E-06,1.55E-06
-28451.58235,0.790321732,1.97E-06,1.56E-06
-28485.38265,0.791260629,1.97E-06,1.56E-06
-28515.13477,0.792087077,1.98E-06,1.57E-06
-28548.93046,0.793025846,1.98E-06,1.57E-06
-28582.7237,0.793964547,1.99E-06,1.58E-06
-28616.51449,0.79490318,1.99E-06,1.58E-06
-28646.25824,0.795729396,2.00E-06,1.59E-06
-28680.04442,0.796667901,2.00E-06,1.59E-06
-28713.82816,0.797606338,2.01E-06,1.60E-06
-28747.60945,0.798544707,2.02E-06,1.61E-06
-28777.34483,0.79937069,2.02E-06,1.61E-06
-28811.12152,0.800308931,2.03E-06,1.62E-06
-28844.89576,0.801247104,2.03E-06,1.63E-06
-28878.66755,0.80218521,2.04E-06,1.64E-06
-28912.4369,0.803123247,2.05E-06,1.65E-06
-28942.16177,0.803948938,2.05E-06,1.65E-06
-28975.92652,0.804886848,2.06E-06,1.66E-06
-29009.68883,0.80582469,2.06E-06,1.66E-06
-29043.44869,0.806762464,2.07E-06,1.67E-06
-29073.16521,0.807587923,2.07E-06,1.67E-06
-29106.92048,0.808525569,2.08E-06,1.68E-06
-29140.67331,0.809463148,2.09E-06,1.69E-06
-29174.4237,0.810400658,2.09E-06,1.69E-06
-29204.13188,0.811225886,2.10E-06,1.70E-06
-29237.87768,0.812163269,2.10E-06,1.71E-06
-29271.62104,0.813100584,2.11E-06,1.72E-06
-29305.36196,0.814037832,2.12E-06,1.73E-06
-29335.0618,0.814862828,2.12E-06,1.73E-06
-29368.79814,0.815799948,2.13E-06,1.74E-06
-29402.53203,0.816737001,2.13E-06,1.74E-06
-29436.26349,0.817673986,2.14E-06,1.75E-06
-29465.95501,0.81849875,2.15E-06,1.76E-06
-29499.68189,0.819435608,2.15E-06,1.76E-06
-29533.40633,0.820372398,2.16E-06,1.77E-06
-29567.12833,0.82130912,2.16E-06,1.77E-06
-29596.81153,0.822133654,2.17E-06,1.78E-06
-29630.52896,0.823070249,2.18E-06,1.79E-06
-29664.24395,0.824006776,2.18E-06,1.80E-06
-29697.95651,0.824943236,2.19E-06,1.81E-06
-29727.6314,0.825767539,2.20E-06,1.82E-06
-29761.33939,0.826703872,2.20E-06,1.82E-06
-29795.04494,0.827640137,2.21E-06,1.83E-06
-29828.74807,0.828576335,2.22E-06,1.84E-06
-29858.41465,0.829400407,2.22E-06,1.84E-06
-29892.1132,0.830336478,2.23E-06,1.85E-06
-29925.80933,0.831272481,2.23E-06,1.85E-06
-29959.50302,0.832208417,2.24E-06,1.86E-06
-29989.16131,0.833032259,2.25E-06,1.87E-06
-30022.85043,0.833968068,2.25E-06,1.88E-06
-30056.53713,0.834903809,2.26E-06,1.89E-06
-30090.2214,0.835839483,2.27E-06,1.90E-06
-30119.8714,0.836663094,2.27E-06,1.90E-06
-30153.55111,0.837598642,2.28E-06,1.91E-06
-30187.22839,0.838534122,2.29E-06,1.92E-06
-30220.90325,0.839469535,2.29E-06,1.92E-06
-30250.54496,0.840292916,2.30E-06,1.93E-06
-30284.21526,0.841228202,2.31E-06,1.94E-06
-30317.88314,0.842163421,2.31E-06,1.95E-06
-30351.54859,0.843098572,2.32E-06,1.96E-06
-30381.18203,0.843921723,2.33E-06,1.97E-06
-30414.84292,0.844856748,2.33E-06,1.97E-06
-30448.5014,0.845791706,2.34E-06,1.98E-06
-30482.15746,0.846726596,2.35E-06,1.99E-06
-30511.78262,0.847549517,2.35E-06,1.99E-06
-30545.43412,0.848484281,2.36E-06,2.00E-06
-30579.08321,0.849418978,2.37E-06,2.01E-06
-30612.72988,0.850353608,2.38E-06,2.02E-06
-30642.34677,0.851176299,2.38E-06,2.03E-06
-30675.98889,0.852110803,2.39E-06,2.04E-06
-30709.62859,0.853045239,2.40E-06,2.05E-06
-30743.26588,0.853979608,2.40E-06,2.05E-06
-30772.87452,0.85480207,2.41E-06,2.06E-06
-30806.50726,0.855736313,2.42E-06,2.07E-06
-30840.13759,0.856670489,2.43E-06,2.08E-06
-30869.7401,0.857492781,2.43E-06,2.08E-06
-30903.36589,0.85842683,2.44E-06,2.09E-06
-30936.98926,0.859360813,2.45E-06,2.11E-06
-30970.61022,0.860294728,2.45E-06,2.11E-06
-31000.20449,0.861116791,2.46E-06,2.12E-06
-31033.82091,0.862050581,2.47E-06,2.13E-06
-31067.43492,0.862984303,2.48E-06,2.14E-06
-31101.04652,0.863917959,2.48E-06,2.14E-06
-31130.63255,0.864739793,2.49E-06,2.15E-06
-31164.23961,0.865673323,2.50E-06,2.16E-06
-31197.84427,0.866606785,2.51E-06,2.18E-06
-31231.44651,0.867540181,2.51E-06,2.18E-06
-31261.02431,0.868361786,2.52E-06,2.19E-06
-31294.62203,0.869295056,2.53E-06,2.20E-06
-31328.21734,0.870228259,2.54E-06,2.21E-06
-31361.81024,0.871161396,2.54E-06,2.21E-06
-31391.37982,0.871982773,2.55E-06,2.22E-06
-31424.96819,0.872915783,2.56E-06,2.23E-06
-31458.55416,0.873848727,2.57E-06,2.25E-06
-31492.13772,0.874781603,2.57E-06,2.25E-06
-31521.69908,0.875602752,2.58E-06,2.26E-06
-31555.27812,0.876535503,2.59E-06,2.27E-06
-31588.85476,0.877468188,2.60E-06,2.28E-06
-31622.429,0.878400806,2.61E-06,2.29E-06
-31651.98215,0.879221726,2.61E-06,2.29E-06
-31685.55186,0.880154218,2.62E-06,2.31E-06
-31719.11918,0.881086644,2.63E-06,2.32E-06
-31752.68409,0.882019003,2.64E-06,2.33E-06
-31782.22903,0.882839695,2.64E-06,2.33E-06
-31815.78943,0.883771929,2.65E-06,2.34E-06
-31849.34743,0.884704095,2.66E-06,2.35E-06
-31882.90303,0.885636195,2.67E-06,2.36E-06
-31912.43978,0.886456661,2.68E-06,2.38E-06
-31945.99087,0.887388635,2.69E-06,2.39E-06
-31979.53956,0.888320543,2.69E-06,2.39E-06
-32013.08585,0.889252385,2.70E-06,2.40E-06
-32042.61441,0.890072623,2.71E-06,2.41E-06
-32076.1562,0.891004339,2.72E-06,2.42E-06
-32109.69559,0.891935989,2.73E-06,2.43E-06
-32143.23259,0.892867572,2.74E-06,2.45E-06
-32172.75296,0.893687582,2.74E-06,2.45E-06
-32206.28545,0.89461904,2.75E-06,2.46E-06
-32239.81555,0.895550432,2.76E-06,2.47E-06
-32273.34326,0.896481757,2.77E-06,2.48E-06
-32302.85546,0.897301541,2.78E-06,2.49E-06
-32336.37866,0.898232741,2.79E-06,2.51E-06
-32369.89948,0.899163874,2.79E-06,2.51E-06
-32403.4179,0.900094942,2.80E-06,2.52E-06
-32432.92193,0.900914498,2.81E-06,2.53E-06
-32466.43585,0.90184544,2.82E-06,2.54E-06
-32499.94739,0.902776316,2.83E-06,2.55E-06
-32533.45654,0.903707126,2.84E-06,2.57E-06
-32562.9524,0.904526456,2.85E-06,2.58E-06
-32596.45706,0.905457141,2.85E-06,2.58E-06
-32629.95933,0.906387759,2.86E-06,2.59E-06
-32663.45921,0.907318311,2.87E-06,2.60E-06
-32692.94692,0.908137414,2.88E-06,2.62E-06
-32726.44231,0.909067842,2.89E-06,2.63E-06
-32759.93532,0.909998203,2.90E-06,2.64E-06
-32793.42594,0.910928498,2.91E-06,2.65E-06
-32822.9055,0.911747375,2.92E-06,2.66E-06
-32856.39163,0.912677545,2.93E-06,2.67E-06
-32889.87539,0.91360765,2.94E-06,2.69E-06
-32923.35676,0.914537688,2.94E-06,2.69E-06
-32952.82817,0.915356338,2.95E-06,2.70E-06
-32986.30506,0.916286252,2.96E-06,2.71E-06
-33019.77957,0.917216099,2.97E-06,2.72E-06
-33053.25169,0.91814588,2.98E-06,2.74E-06
-33082.71497,0.918964305,2.99E-06,2.75E-06
-33116.18262,0.919893962,3.00E-06,2.76E-06
-33149.64789,0.920823553,3.01E-06,2.77E-06
-33183.11078,0.921753077,3.02E-06,2.78E-06
-33212.56593,0.922571276,3.03E-06,2.80E-06
-33246.02434,0.923500676,3.04E-06,2.81E-06
-33279.48038,0.924430011,3.05E-06,2.82E-06
-33312.93404,0.925359279,3.06E-06,2.83E-06
-33342.38107,0.926177252,3.07E-06,2.84E-06
-33375.83026,0.927106396,3.08E-06,2.86E-06
-33409.27707,0.928035474,3.09E-06,2.87E-06
-33442.72151,0.928964486,3.10E-06,2.88E-06
-33472.16042,0.929782234,3.10E-06,2.88E-06
-33505.6004,0.930711122,3.11E-06,2.89E-06
-33539.038,0.931639944,3.12E-06,2.91E-06
-33572.47322,0.932568701,3.13E-06,2.92E-06
-33601.90402,0.933386223,3.14E-06,2.93E-06
-33635.33479,0.934314855,3.15E-06,2.94E-06
-33668.76318,0.935243422,3.16E-06,2.96E-06
-33702.1892,0.936171922,3.17E-06,2.97E-06
-33731.6119,0.936989219,3.18E-06,2.98E-06
-33765.03346,0.937917596,3.19E-06,2.99E-06
-33798.45265,0.938845907,3.20E-06,3.00E-06
-33831.86947,0.939774152,3.21E-06,3.02E-06
-33861.28407,0.940591224,3.22E-06,3.03E-06
-33894.69644,0.941519346,3.23E-06,3.04E-06
-33928.10643,0.942447401,3.24E-06,3.05E-06
-33961.51406,0.943375391,3.26E-06,3.08E-06
-33990.92058,0.944192238,3.26E-06,3.08E-06
-34024.32376,0.945120104,3.28E-06,3.10E-06
-34057.72457,0.946047905,3.29E-06,3.11E-06
-34091.12302,0.946975639,3.30E-06,3.13E-06
-34120.52145,0.947792263,3.31E-06,3.14E-06
-34153.91545,0.948719874,3.32E-06,3.15E-06
-34187.30708,0.949647419,3.33E-06,3.16E-06
-34220.69635,0.950574899,3.34E-06,3.17E-06
-34250.08671,0.951391298,3.35E-06,3.19E-06
-34283.47154,0.952318654,3.36E-06,3.20E-06
-34316.854,0.953245944,3.37E-06,3.21E-06
-34350.23411,0.95417317,3.38E-06,3.23E-06
-34379.6164,0.954989344,3.39E-06,3.24E-06
-34412.99206,0.955916446,3.40E-06,3.25E-06
-34446.36536,0.956843482,3.41E-06,3.26E-06
-34479.7363,0.957770453,3.43E-06,3.29E-06
-34509.11053,0.958586404,3.44E-06,3.30E-06
-34542.47703,0.959513251,3.45E-06,3.31E-06
-34575.84118,0.960440033,3.46E-06,3.32E-06
-34609.20297,0.961366749,3.47E-06,3.34E-06
-34638.56914,0.962182476,3.48E-06,3.35E-06
-34671.92649,0.963109069,3.49E-06,3.36E-06
-34705.28149,0.964035597,3.50E-06,3.37E-06
-34738.63414,0.964962059,3.51E-06,3.39E-06
-34767.99226,0.965777563,3.53E-06,3.41E-06
-34801.34047,0.966703902,3.54E-06,3.42E-06
-34834.68633,0.967630176,3.55E-06,3.44E-06
-34868.02984,0.968556384,3.56E-06,3.45E-06
-34897.37992,0.969371664,3.57E-06,3.46E-06
-34930.719,0.97029775,3.58E-06,3.47E-06
-34964.05572,0.97122377,3.59E-06,3.49E-06
-34997.3901,0.972149725,3.61E-06,3.51E-06
-35026.73214,0.972964782,3.62E-06,3.52E-06
-35060.06209,0.973890614,3.63E-06,3.54E-06
-35093.38969,0.97481638,3.64E-06,3.55E-06
-35126.71495,0.975742082,3.65E-06,3.56E-06
-35156.04896,0.976556916,3.66E-06,3.57E-06
-35189.36979,0.977482494,3.68E-06,3.60E-06
-35222.68828,0.978408008,3.69E-06,3.61E-06
-35256.00441,0.979333456,3.70E-06,3.62E-06
-35285.33041,0.980148067,3.71E-06,3.64E-06
-35318.64213,0.981073393,3.72E-06,3.65E-06
-35351.9515,0.981998653,3.74E-06,3.67E-06
-35385.25853,0.982923848,3.75E-06,3.69E-06
-35414.5765,0.983738236,3.76E-06,3.70E-06
-35447.87912,0.984663309,3.77E-06,3.71E-06
-35481.17939,0.985588316,3.79E-06,3.74E-06
-35514.47732,0.986513259,3.80E-06,3.75E-06
-35543.78729,0.987327425,3.81E-06,3.76E-06
-35577.08081,0.988252245,3.82E-06,3.78E-06
-35610.37198,0.989176999,3.84E-06,3.80E-06
-35643.66082,0.990101689,3.85E-06,3.81E-06
-35672.96278,0.990915633,3.86E-06,3.82E-06
-35706.24721,0.9918402,3.87E-06,3.84E-06
-35739.5293,0.992764703,3.89E-06,3.86E-06
-35772.80905,0.99368914,3.90E-06,3.88E-06
-35802.10301,0.994502861,3.91E-06,3.89E-06
-35835.37836,0.995427177,3.92E-06,3.90E-06
-35868.65137,0.996351427,3.94E-06,3.93E-06
-35901.92204,0.997275612,3.95E-06,3.94E-06
-35931.20802,0.998089112,3.96E-06,3.95E-06
-35964.47429,0.999013175,3.98E-06,3.98E-06
-35997.73823,0.999937173,3.99E-06,3.99E-06
-36030.99983,1.000861106,4.00E-06,4.00E-06
-36060.27782,1.001674384,4.02E-06,4.03E-06
-36093.53503,1.002598195,4.03E-06,4.04E-06
-36126.7899,1.003521942,4.04E-06,4.05E-06
-36160.04243,1.004445623,4.06E-06,4.08E-06
-36189.31245,1.005258679,4.07E-06,4.09E-06
-36222.56059,1.006182239,4.08E-06,4.11E-06
-36255.80641,1.007105734,4.10E-06,4.13E-06
-36289.04989,1.008029164,4.11E-06,4.14E-06
-36318.31193,1.008841998,4.12E-06,4.16E-06
-36351.55103,1.009765306,4.14E-06,4.18E-06
-36384.78779,1.01068855,4.15E-06,4.19E-06
-36418.02222,1.011611728,4.17E-06,4.22E-06
-36451.25432,1.012534842,4.18E-06,4.23E-06
-36480.50635,1.013347399,4.19E-06,4.25E-06
-36513.73407,1.014270391,4.21E-06,4.27E-06
-36546.95946,1.015193318,4.22E-06,4.28E-06
-36580.18252,1.016116181,4.24E-06,4.31E-06
-36609.4266,1.016928517,4.25E-06,4.32E-06
-36642.64528,1.017851258,4.26E-06,4.34E-06
-36675.86164,1.018773934,4.28E-06,4.36E-06
-36709.07567,1.019696546,4.29E-06,4.37E-06
-36738.31179,1.020508661,4.31E-06,4.40E-06
-36771.52145,1.021431151,4.32E-06,4.41E-06
-36804.72878,1.022353577,4.34E-06,4.44E-06
-36837.93378,1.023275938,4.35E-06,4.45E-06
-36867.16196,1.024087832,4.36E-06,4.47E-06
-36900.3626,1.025010072,4.38E-06,4.49E-06
-36933.56091,1.025932248,4.39E-06,4.50E-06
-36966.7569,1.026854358,4.41E-06,4.53E-06
-36995.97714,1.027666032,4.42E-06,4.54E-06
-37029.16876,1.028588021,4.44E-06,4.57E-06
-37062.35806,1.029509946,4.45E-06,4.58E-06
-37095.54504,1.030431807,4.47E-06,4.61E-06
-37124.75736,1.03124326,4.48E-06,4.62E-06
-37157.93997,1.032164999,4.50E-06,4.64E-06
-37191.12026,1.033086674,4.51E-06,4.66E-06
-37224.29824,1.034008284,4.53E-06,4.68E-06
-37253.50263,1.034819518,4.54E-06,4.70E-06
-37286.67625,1.035741007,4.56E-06,4.72E-06
-37319.84755,1.036662432,4.57E-06,4.74E-06
-37353.01653,1.037583793,4.59E-06,4.76E-06
-37382.213,1.038394806,4.60E-06,4.78E-06
-37415.37763,1.039316045,4.62E-06,4.80E-06
-37448.53993,1.04023722,4.64E-06,4.83E-06
-37481.69992,1.041158331,4.65E-06,4.84E-06
-37510.88849,1.041969125,4.67E-06,4.87E-06
-37544.04413,1.042890115,4.68E-06,4.88E-06
-37577.19745,1.04381104,4.70E-06,4.91E-06
-37610.34847,1.044731902,4.72E-06,4.93E-06
-37639.52913,1.045542476,4.73E-06,4.95E-06
-37672.67579,1.046463216,4.75E-06,4.97E-06
-37705.82014,1.047383893,4.76E-06,4.99E-06
-37734.99494,1.048194304,4.78E-06,5.01E-06
-37768.13494,1.049114859,4.80E-06,5.04E-06
-37801.27263,1.050035351,4.81E-06,5.05E-06
-37834.40802,1.050955778,4.83E-06,5.08E-06
-37863.57492,1.05176597,4.84E-06,5.09E-06
-37896.70596,1.052686277,4.86E-06,5.12E-06
-37929.83469,1.053606519,4.88E-06,5.14E-06
-37962.96111,1.054526698,4.90E-06,5.17E-06
-37992.12013,1.05533667,4.91E-06,5.18E-06
-38025.24221,1.056256728,4.93E-06,5.21E-06
-38058.36199,1.057176722,4.95E-06,5.23E-06
-38091.47945,1.058096651,4.96E-06,5.25E-06
-38120.63059,1.058906405,4.98E-06,5.27E-06
-38153.74373,1.059826215,5.00E-06,5.30E-06
-38186.85455,1.06074596,5.01E-06,5.31E-06
-38219.96307,1.061665641,5.03E-06,5.34E-06
-38249.10634,1.062475176,5.05E-06,5.37E-06
-38282.21053,1.063394737,5.06E-06,5.38E-06
-38315.31242,1.064314234,5.08E-06,5.41E-06
-38348.412,1.065233667,5.10E-06,5.43E-06
-38377.5474,1.066042983,5.12E-06,5.46E-06
-38410.64265,1.066962296,5.13E-06,5.47E-06
-38443.7356,1.067881544,5.15E-06,5.50E-06
-38476.82625,1.068800729,5.17E-06,5.53E-06
-38505.95379,1.069609828,5.19E-06,5.55E-06
-38539.04012,1.070528892,5.21E-06,5.58E-06
-38572.12414,1.071447893,5.22E-06,5.59E-06
-38605.20587,1.07236683,5.24E-06,5.62E-06
-38634.32555,1.07317571,5.26E-06,5.64E-06
-38667.40296,1.074094527,5.28E-06,5.67E-06
-38700.47806,1.075013279,5.30E-06,5.70E-06
-38733.55087,1.075931969,5.32E-06,5.72E-06
-38762.66271,1.076740631,5.33E-06,5.74E-06
-38795.7312,1.0776592,5.35E-06,5.77E-06
-38828.79739,1.078577705,5.37E-06,5.79E-06
-38861.86129,1.079496147,5.39E-06,5.82E-06
-38890.96529,1.080304591,5.41E-06,5.84E-06
-38924.02487,1.081222913,5.43E-06,5.87E-06
-38957.08216,1.082141171,5.44E-06,5.89E-06
-38990.13716,1.083059366,5.46E-06,5.91E-06
-39019.23332,1.083867592,5.48E-06,5.94E-06
-39052.284,1.084785667,5.50E-06,5.97E-06
-39085.33239,1.085703678,5.52E-06,5.99E-06
-39118.37849,1.086621625,5.54E-06,6.02E-06
-39147.46682,1.087429634,5.56E-06,6.05E-06
-39180.50862,1.088347462,5.58E-06,6.07E-06
-39213.54812,1.089265226,5.60E-06,6.10E-06
-39246.58533,1.090182926,5.62E-06,6.13E-06
-39275.66584,1.090990718,5.64E-06,6.15E-06
-39308.69875,1.091908299,5.66E-06,6.18E-06
-39341.72936,1.092825816,5.68E-06,6.21E-06
-39374.7577,1.093743269,5.70E-06,6.23E-06
-39403.83039,1.094550844,5.71E-06,6.25E-06
-39436.85442,1.095468178,5.74E-06,6.29E-06
-39469.87616,1.096385449,5.76E-06,6.32E-06
-39502.89562,1.097302656,5.78E-06,6.34E-06
-39531.96049,1.098110014,5.79E-06,6.36E-06
-39564.97565,1.099027101,5.82E-06,6.40E-06
-39597.98853,1.099944126,5.84E-06,6.42E-06
-39630.99912,1.100861087,5.86E-06,6.45E-06
-39660.05619,1.101668228,5.88E-06,6.48E-06
-39693.06249,1.102585069,5.90E-06,6.51E-06
-39726.0665,1.103501847,5.92E-06,6.53E-06
-39759.06823,1.104418562,5.94E-06,6.56E-06
-39788.11751,1.105225486,5.96E-06,6.59E-06
-39821.11495,1.106142082,5.98E-06,6.61E-06
-39854.11011,1.107058614,6.00E-06,6.64E-06
-39887.10299,1.107975083,6.02E-06,6.67E-06
-39916.14447,1.108781791,6.04E-06,6.70E-06
-39949.13306,1.109698141,6.07E-06,6.74E-06
-39982.11937,1.110614427,6.09E-06,6.76E-06
-40015.1034,1.11153065,6.11E-06,6.79E-06
-40044.13711,1.112337142,6.13E-06,6.82E-06
-40077.11685,1.113253246,6.15E-06,6.85E-06
-40110.09432,1.114169287,6.17E-06,6.87E-06
-40143.06952,1.115085264,6.20E-06,6.91E-06
-40172.09544,1.11589154,6.22E-06,6.94E-06
