P_AC_out_only_PE,,,P_Ac_in_only_PE,
0,0,,0,0
-36,31.8536237,,36,36
-72,57.14245554,,72,72
-108,77.70569294,,108,108
-144,94.78684599,,144,144
-180,109.1609778,,180,180
-216,121.4373338,,216,216
-252,132.0435681,,252,252
-288,141.3710202,,288,276.0618889
-324,149.5257597,,324,276.0505308
-360,156.7588985,,360,276.0391747
-396,163.2180997,,396,276.0278204
-432,169.1246957,,432,277.5035978
-468,174.3729855,,468,277.492186
-504,179.1371245,,504,277.480776
-540,183.4810085,,540,277.469368
-576,187.5849985,,576,278.7564466
-612,191.2441762,,612,278.7449889
-648,194.6180647,,648,278.7335331
-684,197.7386719,,684,278.7220792
-720,200.7788834,,720,278.8104363
-756,203.4752322,,756,278.798982
-792,205.9894616,,792,278.7875297
-828,208.3393411,,828,278.7760791
-864,210.7003332,,864,278.8644233
-900,212.76937,,900,278.8529725
-936,214.7150786,,936,278.8415235
-972,216.5481041,,972,278.8300764
-1008,218.4494975,,1008,278.9184077
-1044,220.0870816,,1044,278.9069602
-1080,221.6372761,,1080,278.8955147
-1116,223.1068441,,1116,278.8840709
-1152,224.6830646,,1152,278.9723892
-1188,226.0111882,,1188,278.9609451
-1224,227.2751234,,1224,278.949503
-1260,228.4793722,,1260,278.9380628
-1296,229.8172492,,1296,279.3677871
-1332,230.9158539,,1332,279.3563326
-1368,231.9659161,,1368,279.3448799
-1404,232.9705491,,1404,279.3334289
-1440,234.1286359,,1440,280.2762847
-1476,235.0522919,,1476,280.2647984
-1512,235.9383405,,1512,280.2533141
-1548,236.789003,,1548,280.2418316
-1584,237.8082009,,1584,281.1845013
-1620,238.5954331,,1620,281.1729834
-1656,239.3529312,,1656,281.1614674
-1692,240.0823231,,1692,281.1499533
-1728,240.9920546,,1728,282.0924371
-1764,241.6708374,,1764,282.0808876
-1800,242.3256994,,1800,282.0693402
-1836,242.957861,,1836,282.0577945
-1872,243.7798257,,1872,283.0000924
-1908,244.3709634,,1908,282.9885114
-1944,244.9425667,,1944,282.9769324
-1980,245.4955688,,1980,282.9653553
-2016,246.2461147,,2016,283.9074675
-2052,246.7654019,,2052,283.8958552
-2088,247.268527,,2088,283.8842446
-2124,247.7562156,,2124,283.872636
-2160,248.4478903,,2160,284.8145627
-2196,248.9075344,,2196,284.8029188
-2232,249.3536518,,2232,284.7912769
-2268,249.7868157,,2268,284.7796368
-2304,250.4294067,,2304,285.7213782
-2340,250.8389924,,2340,285.7097029
-2376,251.2371413,,2376,285.6980296
-2412,251.6243116,,2412,285.6863582
-2448,252.2255639,,2448,286.6279142
-2484,252.592722,,2484,286.6162076
-2520,252.9501215,,2520,286.604503
-2556,253.2981341,,2556,286.5928002
-2592,253.8642549,,2592,287.5341712
-2628,254.1951363,,2628,287.5224333
-2664,254.517623,,2664,287.5106972
-2700,254.832019,,2700,287.4989632
-2736,255.3680405,,2736,288.4401492
-2772,255.6676586,,2772,288.42838
-2808,255.9600018,,2808,288.4166128
-2844,256.2453213,,2844,288.4048475
-2880,257.0025887,,2880,289.3458486
-2916,257.2756078,,2916,289.3340482
-2952,257.5422681,,2952,289.3222497
-2988,257.8027798,,2988,289.3104531
-3024,258.9830287,,3024,290.2512696
-3060,259.2336676,,3060,290.239438
-3096,259.4786962,,3096,290.2276084
-3132,259.7182919,,3132,290.2157807
-3168,260.8848059,,3168,291.1564126
-3204,261.1157286,,3204,291.1445498
-3240,261.3416734,,3240,291.132689
-3276,261.5627912,,3276,291.1208302
-3312,262.7173855,,3312,292.0612777
-3348,262.9308432,,3348,292.0493839
-3384,263.1398611,,3384,292.0374919
-3420,263.3445688,,3420,292.025602
-3456,264.4887653,,3456,292.9658652
-3492,264.6866735,,3492,292.9539404
-3528,264.8806033,,3528,292.9420174
-3564,265.0706661,,3564,292.9300963
-3600,266.205749,,3600,293.8701755
-3636,266.3897487,,3636,293.8582195
-3672,266.5701674,,3672,293.8462655
-3708,266.747102,,3708,293.8343135
-3744,267.8741616,,3744,294.7742086
-3780,268.0456665,,3780,294.7622217
-3816,268.2139351,,3816,294.7502368
-3852,268.3790518,,3852,294.7382537
-3888,269.499019,,3888,295.677965
-3924,269.6592541,,3924,295.6659472
-3960,269.8165532,,3960,295.6539313
-3996,269.9709903,,3996,295.6419173
-4032,271.0846638,,4032,296.6837814
-4068,271.2346957,,4068,296.6717284
-4104,271.3820547,,4104,296.6596775
-4140,271.5268062,,4140,296.6476285
-4176,272.6348744,,4176,298.0453104
-4212,272.7756366,,4212,298.033208
-4248,272.9139576,,4248,298.0211076
-4284,273.0498947,,4284,298.0090092
-4320,274.152954,,4320,299.4064169
-4356,274.2852672,,4356,299.3942651
-4392,274.4153435,,4392,299.3821152
-4428,274.5432341,,4428,299.3699674
-4464,275.6418031,,4464,300.7671013
-4500,275.7663915,,4500,300.7549001
-4536,275.8889244,,4536,300.7427009
-4572,276.0094474,,4572,300.7305037
-4608,277.1039785,,4608,302.1273639
-4644,277.2214839,,4644,302.1151134
-4680,277.3370954,,4680,302.1028649
-4716,277.4508538,,4716,302.0906184
-4752,278.5417437,,4752,303.4872051
-4788,278.6527368,,4788,303.4749054
-4824,278.7619806,,4824,303.4626077
-4860,278.8695114,,4860,303.450312
-4896,279.9571086,,4896,304.8466254
-4932,280.0620991,,4932,304.8342765
-4968,280.1654696,,4968,304.8219296
-5004,280.2672531,,5004,304.8095848
-5040,281.3518651,,5040,306.2056251
-5076,281.4513091,,5076,306.1932271
-5112,281.5492497,,5112,306.1808312
-5148,281.6457164,,5148,306.1684372
-5184,282.7276152,,5184,307.5642046
-5220,282.8219226,,5220,307.5517576
-5256,282.9148316,,5256,307.5393125
-5292,283.006369,,5292,307.5268696
-5328,284.0857958,,5328,308.9223643
-5364,284.1753358,,5364,308.9098684
-5400,284.2635724,,5400,308.8973743
-5436,284.3505301,,5436,308.8848824
-5472,285.4276993,,5472,310.2801047
-5508,285.5128055,,5508,310.2675598
-5544,285.5966944,,5544,310.2550169
-5580,285.6793884,,5580,310.242476
-5616,286.7544915,,5616,311.6374261
-5652,286.8354659,,5652,311.6248324
-5688,286.9153014,,5688,311.6122407
-5724,286.9940185,,5724,311.5996509
-5760,288.0672265,,5760,312.9943289
-5796,288.1443434,,5796,312.9816864
-5832,288.220393,,5832,312.9690458
-5868,288.2953939,,5868,312.9564074
-5904,289.3668599,,5904,314.3508135
-5940,289.440369,,5940,314.3381222
-5976,289.5128761,,5976,314.3254331
-6012,289.5843984,,6012,314.3127459
-6048,290.6542601,,6048,315.7068804
-6084,290.7243892,,6084,315.6941404
-6120,290.7935762,,6120,315.6814025
-6156,290.8618367,,6156,315.6686666
-6192,292.0418545,,6192,317.0625297
-6228,292.1088681,,6228,317.0497412
-6264,292.174994,,6264,317.0369547
-6300,292.2402464,,6300,317.0241703
-6336,293.9432006,,6336,318.4177621
-6372,294.0075379,,6372,318.404925
-6408,294.0710344,,6408,318.39209
-6444,294.1337034,,6444,318.379257
-6480,295.8363362,,6480,319.7725778
-6516,295.8981475,,6516,319.7596922
-6552,295.9591614,,6552,319.7468088
-6588,296.0193901,,6588,319.7339274
-6624,297.721736,,6624,321.1269772
-6660,297.7811597,,6660,321.1140433
-6696,297.8398259,,6696,321.1011114
-6732,297.8977465,,6732,321.0881816
-6768,299.5998356,,6768,322.4809609
-6804,299.6569991,,6804,322.4679785
-6840,299.7134425,,6840,322.4549984
-6876,299.7691766,,6876,322.4420202
-6912,301.4710351,,6912,323.834529
-6948,301.5260565,,6948,323.8214985
-6984,301.5803924,,6984,323.80847
-7020,301.6340529,,7020,323.7954435
-7056,303.3357032,,7056,325.1876821
-7092,303.3886917,,7092,325.1746034
-7128,303.4410268,,7128,325.1615266
-7164,303.4927182,,7164,325.148452
-7200,305.19418,,7200,326.5404206
-7236,305.2452368,,7236,326.5272935
-7272,305.2956703,,7272,326.5141687
-7308,305.3454894,,7308,326.5010459
-7344,307.0467796,,7344,327.8927446
-7380,307.0959987,,7380,327.8795696
-7416,307.1446227,,7416,327.8663966
-7452,307.1926595,,7452,327.8532257
-7488,308.8937925,,7488,329.262208
-7524,308.9412615,,7524,329.2489843
-7560,308.9881615,,7560,329.2357626
-7596,309.0345,,7596,329.2225429
-7632,310.7354882,,7632,331.4312073
-7668,310.7812885,,7668,331.4179026
-7704,310.8265442,,7704,331.4046
-7740,310.8712625,,7740,331.3912997
-7776,312.5721165,,7776,333.5999963
-7812,312.6163241,,7812,333.586611
-7848,312.66001,,7848,333.5732276
-7884,312.703181,,7884,333.5598465
-7920,314.4039097,,7920,335.7681166
-7956,314.4465954,,7956,335.7546506
-7992,314.488781,,7992,335.7411866
-8028,314.5304729,,8028,335.7277249
-8064,316.2310837,,8064,337.9355688
-8100,316.2723141,,8100,337.9220222
-8136,316.3130644,,8136,337.9084777
-8172,316.3533408,,8172,337.8949354
-8208,318.0538399,,8208,340.1023534
-8244,318.0936769,,8244,340.0887264
-8280,318.1330529,,8280,340.0751014
-8316,318.1719737,,8316,340.0614788
-8352,319.8723659,,8352,342.2684711
-8388,319.9108678,,8388,342.2547637
-8424,319.9489267,,8424,342.2410585
-8460,319.9865477,,8460,342.2273555
-8496,321.6868373,,8496,344.4339226
-8532,321.7240587,,8532,344.4201349
-8568,321.7608538,,8568,344.4063495
-8604,321.7972278,,8604,344.3925662
-8640,323.4974177,,8640,346.5987083
-8676,323.5334099,,8676,346.5848405
-8712,323.5689918,,8712,346.570975
-8748,323.6041681,,8748,346.5571117
-8784,325.3042608,,8784,348.762829
-8820,325.3390719,,8820,348.7488812
-8856,325.3734879,,8856,348.7349356
-8892,325.407513,,8892,348.7209922
-8928,327.1075099,,8928,350.9262854
-8964,327.1411856,,8964,350.9122576
-9000,327.1744802,,9000,350.8982321
-9036,327.2073981,,9036,350.8842088
-9072,328.9073001,,9072,353.0890779
-9108,328.9398831,,9108,353.0749703
-9144,328.9720985,,9144,353.0608649
-9180,329.0039502,,9180,353.0467618
-9216,330.7037579,,9216,355.2512072
-9252,330.7352885,,9252,355.2370198
-9288,330.7664643,,9288,355.2228348
-9324,330.797289,,9324,355.208652
-9360,332.4970022,,9360,357.4126739
-9396,332.5275186,,9396,357.3984069
-9432,332.5576922,,9432,357.3841423
-9468,332.5875268,,9468,357.3698798
-9504,334.2871448,,9504,359.5734786
-9540,334.3166831,,9540,359.5591322
-9576,334.3458899,,9576,359.544788
-9612,334.374769,,9612,359.530446
-9648,336.0742913,,9648,361.7336221
-9684,336.1028853,,9684,361.7191962
-9720,336.131159,,9720,361.7047725
-9756,336.1591154,,9756,361.6903512
-9792,337.8585405,,9792,363.8931047
-9828,337.8862227,,9828,363.8785995
-9864,337.9135948,,9864,363.8640966
-9900,337.9406598,,9900,363.8495959
-9936,339.6399862,,9936,366.0519273
-9972,339.6667871,,9972,366.0373428
-10008,339.6932877,,10008,366.0227606
-10044,339.719491,,10044,366.0081808
-10080,341.4187168,,10080,368.2100903
-10116,341.4446653,,10116,368.1954267
-10152,341.4703229,,10152,368.1807654
-10188,341.4956925,,10188,368.1661064
-10224,343.1948155,,10224,370.3675944
-10260,343.2199392,,10260,370.3528517
-10296,343.2447809,,10296,370.3381114
-10332,343.2693434,,10332,370.3233735
-10368,344.9683615,,10368,372.5244402
-10404,344.9926865,,10404,372.5096186
-10440,345.0167379,,10440,372.4947994
-10476,345.0405185,,10476,372.4799825
-10512,346.7394294,,10512,374.6806284
-10548,346.7629804,,10548,374.6657279
-10584,346.7862659,,10584,374.6508299
-10620,346.8092886,,10620,374.6359342
-10656,348.5080896,,10656,376.8361594
-10692,348.5308902,,10692,376.8211802
-10728,348.5534331,,10728,376.8062034
-10764,348.5757209,,10764,376.791229
-10800,350.2744092,,10800,378.9910339
-10836,350.2964819,,10836,378.9759761
-10872,350.3183044,,10872,378.9609207
-10908,350.3398789,,10908,378.9458676
-10944,352.0384517,,10944,381.1452525
-10980,352.0598179,,10980,381.1301163
-11016,352.0809408,,11016,381.1149822
-11052,352.101823,,11052,381.0998507
-11088,353.8002772,,11088,383.298816
-11124,353.8209573,,11124,383.2836011
-11160,353.8414009,,11160,383.2683888
-11196,353.8616102,,11196,383.2531788
-11232,355.5599431,,11232,385.4517246
-11268,355.5799564,,11268,385.4364315
-11304,355.5997397,,11304,385.4211408
-11340,355.6192953,,11340,385.4058525
-11376,357.3175036,,11376,387.6039793
-11412,357.3368686,,11412,387.5886079
-11448,357.35601,,11448,387.5732389
-11484,357.3749297,,11484,387.5578725
-11520,359.0730102,,11520,389.7555804
-11556,359.0917447,,11556,389.7401309
-11592,359.1102616,,11592,389.7246838
-11628,359.1285626,,11628,389.7092391
-11664,360.8265122,,11664,391.9065287
-11700,360.8446331,,11700,391.8910011
-11736,360.8625421,,11736,391.875476
-11772,360.8802408,,11772,391.8599533
-11808,362.5780561,,11808,394.0568248
-11844,362.5955798,,11844,394.0412192
-11880,362.6128967,,11880,394.0256161
-11916,362.630009,,11916,394.0100155
-11952,364.3276868,,11952,396.2064691
-11988,364.3446284,,11988,396.1907857
-12024,364.3613686,,12024,396.1751047
-12060,364.3779093,,12060,396.1594263
-12096,366.0754463,,12096,398.3554622
-12132,366.0918208,,12132,398.3397011
-12168,366.1079989,,12168,398.3239425
-12204,366.1239824,,12204,398.3081863
-12240,367.8213753,,12240,400.503805
-12276,367.8371967,,12276,400.4879662
-12312,367.8528267,,12312,400.4721299
-12348,367.8682668,,12348,400.4562961
-12384,369.5655122,,12384,402.6514979
-12420,369.5807942,,12420,402.6355815
-12456,369.5958894,,12456,402.6196677
-12492,369.6107994,,12492,402.6037563
-12528,371.307894,,12528,404.7985415
-12564,371.3226495,,12564,404.7825476
-12600,371.3372227,,12600,404.7665563
-12636,371.3516151,,12636,404.7505676
-12672,373.0485556,,12672,406.9449364
-12708,373.0627972,,12708,406.9288651
-12744,373.0768607,,12744,406.9127965
-12780,373.0907477,,12780,406.8967303
-12816,375.0027122,,12816,409.0906831
-12852,375.0164774,,12852,409.0745346
-12888,375.0300686,,12888,409.0583887
-12924,375.0434874,,12924,409.0422453
-12960,377.3834241,,12960,411.2357824
-12996,377.3967736,,12996,411.2195567
-13032,377.4099525,,13032,411.2033336
-13068,377.4229623,,13068,411.187113
-13104,379.7626865,,13104,413.3802346
-13140,379.7756278,,13140,413.3639319
-13176,379.7884019,,13176,413.3476317
-13212,379.8010101,,13212,413.3313341
-13248,382.1405149,,13248,415.5240407
-13284,382.1530554,,13284,415.5076609
-13320,382.1654319,,13320,415.4912837
-13356,382.1776455,,13356,415.4749091
-13392,384.5169244,,13392,417.6672008
-13428,384.529071,,13428,417.6507442
-13464,384.5410566,,13464,417.6342902
-13500,384.5528826,,13500,417.6178388
-13536,386.8919288,,13536,419.8097159
-13572,386.9036883,,13572,419.7931825
-13608,386.9152899,,13608,419.7766516
-13644,386.9267348,,13644,419.7601234
-13680,389.2655418,,13680,421.9515864
-13716,389.2769208,,13716,421.9349763
-13752,389.2881447,,13752,421.9183688
-13788,389.2992148,,13788,421.9017638
-13824,391.6377765,,13824,424.0928129
-13860,391.6487811,,13860,424.0761262
-13896,391.6596335,,13896,424.0594421
-13932,391.6703349,,13932,424.0427605
-13968,394.0086451,,13968,426.233396
-14004,394.0192815,,14004,426.2166327
-14040,394.0297683,,14040,426.1998722
-14076,394.0401069,,14076,426.1831141
-14112,396.3781596,,14112,428.3733363
-14148,396.3884335,,14148,428.3564966
-14184,396.3985606,,14184,428.3396596
-14220,396.408542,,14220,428.3228252
-14256,398.7463314,,14256,430.5126343
-14292,398.7562485,,14292,430.4957183
-14328,398.7660214,,14328,430.4788049
-14364,398.775651,,14364,430.4618942
-14400,401.1131714,,14400,432.6512907
-14436,401.1227371,,14436,432.6342984
-14472,401.1321611,,14472,432.6173089
-14508,401.1414443,,14508,432.600322
-14544,403.4786902,,14544,434.8949737
-14580,403.4879097,,14580,434.8779012
-14616,403.4969899,,14616,434.8608315
-14652,403.5059318,,14652,434.8437643
-14688,405.8428976,,14688,437.5674697
-14724,405.8517761,,14724,437.5503002
-14760,405.8605174,,14760,437.5331333
-14796,405.8691229,,14796,437.5159691
-14832,408.2058034,,14832,440.2391634
-14868,408.2143456,,14868,440.2218969
-14904,408.2227531,,14904,440.2046332
-14940,408.2310268,,14940,440.1873721
-14976,410.5674168,,14976,442.9100558
-15012,410.5756275,,15012,442.8926924
-15048,410.5837057,,15048,442.8753318
-15084,410.5916523,,15084,442.8579739
-15120,412.9277466,,15120,445.5801471
-15156,412.9356304,,15156,445.5626871
-15192,412.9433838,,15192,445.5452299
-15228,412.9510078,,15228,445.5277753
-15264,415.2868015,,15264,448.2494386
-15300,415.2943627,,15300,448.231882
-15336,415.3017958,,15336,448.2143282
-15372,415.3091013,,15372,448.196777
-15408,417.6445896,,15408,450.9179307
-15444,417.6518325,,15444,450.9002776
-15480,417.6589493,,15480,450.8826273
-15516,417.6659406,,15516,450.8649797
-15552,420.0011186,,15552,453.5856242
-15588,420.0080475,,15588,453.5678747
-15624,420.014852,,15624,453.550128
-15660,420.0215331,,15660,453.5323841
-15696,422.3563963,,15696,456.2525197
-15732,422.3630149,,15732,456.2346741
-15768,422.3695113,,15768,456.2168312
-15804,422.375886,,15804,456.1989911
-15840,424.7104298,,15840,458.9186181
-15876,424.7167422,,15876,458.9006763
-15912,424.7229341,,15912,458.8827374
-15948,424.7290063,,15948,458.8648011
-15984,427.0632261,,15984,461.58392
-16020,427.069236,,16020,461.5658822
-16056,427.0751271,,16056,461.5478473
-16092,427.0809004,,16092,461.5298151
-16128,429.414792,,16128,464.2484261
-16164,429.4205029,,16164,464.2302925
-16200,429.4260969,,16200,464.2121617
-16236,429.4315748,,16236,464.1940337
-16272,431.7651339,,16272,466.9121374
-16308,431.7705493,,16308,466.8939079
-16344,431.7758496,,16344,466.8756813
-16380,431.7810356,,16380,466.8574576
-16416,434.1142578,,16416,469.5750542
-16452,434.1193813,,16452,469.5567292
-16488,434.1243913,,16488,469.5384069
-16524,434.1292886,,16524,469.5200876
-16560,436.46217,,16560,472.2371774
-16596,436.4670048,,16596,472.2187569
-16632,436.4717278,,16632,472.2003391
-16668,436.4763396,,16668,472.1819243
-16704,438.8088761,,16704,474.8985077
-16740,438.8134254,,16740,474.8799918
-16776,438.8178644,,16776,474.8614787
-16812,438.8221939,,16812,474.8429684
-16848,441.1543817,,16848,477.5590459
-16884,441.1586485,,16884,477.5404348
-16920,441.1628067,,16920,477.5218263
-16956,441.1668569,,16956,477.5032208
-16992,443.498692,,16992,480.2187927
-17028,443.5026794,,17028,480.2000862
-17064,443.5065597,,17064,480.1813827
-17100,443.5103335,,17100,480.162682
-17136,445.8418121,,17136,482.8777487
-17172,445.8455232,,17172,482.8589472
-17208,445.8491284,,17208,482.8401486
-17244,445.8526287,,17244,482.8213528
-17280,448.1837471,,17280,485.5359146
-17316,448.1871845,,17316,485.5170182
-17352,448.1905177,,17352,485.4981246
-17388,448.1937471,,17388,485.4792339
-17424,450.5245017,,17424,488.1932911
-17460,450.5276682,,17460,488.1742999
-17496,450.5307319,,17496,488.1553116
-17532,450.5336932,,17532,488.1363262
-17568,452.8640805,,17568,490.8498791
-17604,452.8669787,,17604,490.8307931
-17640,452.8697755,,17640,490.81171
-17676,452.8724715,,17676,490.7926299
-17712,455.2024878,,17712,493.5056791
-17748,455.2051205,,17748,493.4864986
-17784,455.207653,,17784,493.4673209
-17820,455.2100859,,17820,493.4481462
-17856,457.539728,,17856,496.1606919
-17892,457.5420976,,17892,496.1414169
-17928,457.5443682,,17928,496.1221447
-17964,457.5465407,,17964,496.1028757
-18000,459.8758051,,18000,498.8149182
-18036,459.8779141,,18036,498.7955487
-18072,459.8799254,,18072,498.7761823
-18108,459.8818396,,18108,498.7568188
-18144,462.2107231,,18144,501.4683587
-18180,462.2125737,,18180,501.448895
-18216,462.214328,,18216,501.4294342
-18252,462.2159865,,18252,501.4099766
-18288,464.5444858,,18288,504.121014
-18324,464.5460805,,18324,504.1014562
-18360,464.5475801,,18360,504.0819013
-18396,464.548985,,18396,504.0623495
-18432,466.8770968,,18432,506.7728849
-18468,466.8784378,,18468,506.7532331
-18504,466.8796848,,18504,506.7335842
-18540,466.8808384,,18540,506.7139384
-18576,469.2085597,,18576,509.4239721
-18612,469.2096492,,18612,509.4042263
-18648,469.2106459,,18648,509.3844836
-18684,469.2115503,,18684,509.3647438
-18720,471.538878,,18720,512.0742763
-18756,471.539718,,18756,512.0544367
-18792,471.5404664,,18792,512.0346002
-18828,471.5411236,,18828,512.0147667
-18864,473.8680547,,18864,514.7237981
-18900,473.8686475,,18900,514.7038649
-18936,473.8691496,,18936,514.6839347
-18972,473.8695618,,18972,514.6640075
-19008,476.1960933,,19008,517.3725383
-19044,476.1964407,,19044,517.3525115
-19080,476.1966986,,19080,517.3324878
-19116,476.1968676,,19116,517.3124671
-19152,478.5229967,,19152,520.0204976
-19188,478.5231007,,19188,520.0003773
-19224,478.5231163,,19224,519.9802601
-19260,478.5230441,,19260,519.960146
-19296,480.8487678,,19296,522.6676766
-19332,480.8486303,,19332,522.647463
-19368,480.8484056,,19368,522.6272525
-19404,480.848094,,19404,522.607045
-19440,483.6167213,,19440,525.3140761
-19476,483.6163648,,19476,525.2937692
-19512,483.6159218,,19512,525.2734655
-19548,483.6153928,,19548,525.2531649
-19584,486.4146619,,19584,527.9596967
-19620,486.4140889,,19620,527.9392967
-19656,486.4134301,,19656,527.9188999
-19692,486.4126861,,19692,527.8985062
-19728,489.2113815,,19728,530.6045391
-19764,489.2105927,,19764,530.5840461
-19800,489.2097191,,19800,530.5635564
-19836,489.2087611,,19836,530.5430696
-19872,492.0068806,,19872,533.2486042
-19908,492.0058764,,19908,533.2280183
-19944,492.0047887,,19944,533.2074356
-19980,492.0036178,,19980,533.186856
-20016,494.801159,,20016,535.8918923
-20052,494.7999409,,20052,535.8712137
-20088,494.79864,,20088,535.8505382
-20124,494.7972569,,20124,535.8298659
-20160,497.5942165,,20160,538.5344044
-20196,497.5927858,,20196,538.5136331
-20232,497.5912731,,20232,538.492865
-20268,497.5896781,,20268,538.4721
-20304,500.3860549,,20304,541.1761411
-20340,500.3844119,,20340,541.1552772
-20376,500.3826878,,20376,541.1344165
-20412,500.3808812,,20412,541.113559
-20448,503.176674,,20448,543.817103
-20484,503.17482,,20484,543.7961467
-20520,503.1728838,,20520,543.7751936
-20556,503.170868,,20556,543.7542437
-20592,505.9660736,,20592,546.4572909
-20628,505.9640079,,20628,546.4362423
-20664,505.9618629,,20664,546.4151968
-20700,505.9596381,,20700,546.3941544
-20736,508.7542533,,20736,549.0967056
-20772,508.7519792,,20772,549.0755649
-20808,508.7496246,,20808,549.0544266
-20844,508.7471901,,20844,549.0332923
-20880,511.5412147,,20880,551.7353467
-20916,511.5387305,,20916,551.7141146
-20952,511.5361677,,20952,551.6928841
-20988,511.5335267,,20988,551.6716579
-21024,514.3269575,,21024,554.3732173
-21060,514.3242654,,21060,554.3518919
-21096,514.3214945,,21096,554.3305704
-21132,514.3186463,,21132,554.3092515
-21168,517.111481,,21168,557.0103155
-21204,517.1085813,,21204,556.9888988
-21240,517.1056036,,21240,556.9674854
-21276,517.1025485,,21276,556.946075
-21312,519.8947868,,21312,559.6466432
-21348,519.8916797,,21348,559.6251344
-21384,519.8884954,,21384,559.6036292
-21420,519.8852346,,21420,559.5821272
-21456,522.6768732,,21456,562.2822013
-21492,522.6735599,,21492,562.2606014
-21528,522.6701703,,21528,562.2390045
-21564,522.6667039,,21564,562.21741
-21600,525.4577416,,21600,564.9169896
